STATEFP,COUNTYFP,TRACTCE,GEOID,GEOIDFQ,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,NUMPOINTS,clean-income-data_Estimate!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households,clean-income-data_Margin of Error!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households,clean-income-data_Estimate!!Number!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households,clean-income-data_Margin of Error!!Number!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households
"24","510","240300","24510240300",1400000US24510240300,"2403",Census Tract 2403,G5020,S,"200576","0","+39.2758588","-076.6105163",1,"119766","37729","993","100"
"24","510","250101","24510250101",1400000US24510250101,"2501.01",Census Tract 2501.01,G5020,S,"962784","0","+39.2771141","-076.7003721",9,"65956","8413","1618","237"
"24","510","250102","24510250102",1400000US24510250102,"2501.02",Census Tract 2501.02,G5020,S,"737636","0","+39.2773395","-076.6901916",12,"49530","10219","1277","239"
"24","510","250103","24510250103",1400000US24510250103,"2501.03",Census Tract 2501.03,G5020,S,"2587957","0","+39.2687004","-076.6776588",21,"38922","7366","1700","209"
"24","510","250203","24510250203",1400000US24510250203,"2502.03",Census Tract 2502.03,G5020,S,"923337","361546","+39.2451631","-076.6164269",10,"39167","10106","768","91"
"24","510","240400","24510240400",1400000US24510240400,"2404",Census Tract 2404,G5020,S,"1180402","965344","+39.2647359","-076.5991303",6,"155444","33508","1289","189"
"24","510","250204","24510250204",1400000US24510250204,"2502.04",Census Tract 2502.04,G5020,S,"861732","0","+39.2471578","-076.6271723",20,"18904","5833","1600","266"
"24","510","060300","24510060300",1400000US24510060300,"603",Census Tract 603,G5020,S,"187111","0","+39.2942438","-076.5855106",4,"102946","20726","719","94"
"24","510","260800","24510260800",1400000US24510260800,"2608",Census Tract 2608,G5020,S,"311708","0","+39.2901606","-076.5659569",5,"46657","6903","912","153"
"24","510","080800","24510080800",1400000US24510080800,"808",Census Tract 808,G5020,S,"327456","0","+39.3036982","-076.5930531",10,"66000","25877","756","191"
"24","510","260900","24510260900",1400000US24510260900,"2609",Census Tract 2609,G5020,S,"552102","0","+39.2832964","-076.5656399",12,"119386","13781","1922","262"
"24","510","230200","24510230200",1400000US24510230200,"2302",Census Tract 2302,G5020,S,"217596","0","+39.2740126","-076.6134847",10,"126477","18521","795","74"
"24","510","270501","24510270501",1400000US24510270501,"2705.01",Census Tract 2705.01,G5020,S,"2319872","2012","+39.3656275","-076.5361691",8,"77204","12096","1664","232"
"24","510","160200","24510160200",1400000US24510160200,"1602",Census Tract 1602,G5020,S,"374068","0","+39.2987150","-076.6408488",20,"35000","18950","916","187"
"24","510","100100","24510100100",1400000US24510100100,"1001",Census Tract 1001,G5020,S,"453808","0","+39.3032186","-076.6047442",12,"30769","22098","818","100"
"24","510","130300","24510130300",1400000US24510130300,"1303",Census Tract 1303,G5020,S,"359731","0","+39.3123572","-076.6406686",13,"49063","12854","855","90"
"24","510","060100","24510060100",1400000US24510060100,"601",Census Tract 601,G5020,S,"238719","0","+39.2946533","-076.5751514",9,"63417","6478","1143","283"
"24","510","280301","24510280301",1400000US24510280301,"2803.01",Census Tract 2803.01,G5020,S,"3160921","20250","+39.3106632","-076.7022121",20,"55712","5670","2144","238"
"24","510","160100","24510160100",1400000US24510160100,"1601",Census Tract 1601,G5020,S,"382639","0","+39.2980892","-076.6363266",11,"16915","12326","1033","249"
"24","510","130200","24510130200",1400000US24510130200,"1302",Census Tract 1302,G5020,S,"352623","0","+39.3123177","-076.6305781",6,"66795","15628","1201","197"
"24","510","130400","24510130400",1400000US24510130400,"1304",Census Tract 1304,G5020,S,"2599677","203955","+39.3225962","-076.6448717",12,"45192","11691","718","92"
"24","510","130600","24510130600",1400000US24510130600,"1306",Census Tract 1306,G5020,S,"872125","3815","+39.3264635","-076.6304217",13,"101333","18878","1842","222"
"24","510","130700","24510130700",1400000US24510130700,"1307",Census Tract 1307,G5020,S,"1063583","0","+39.3367186","-076.6317033",24,"83789","15039","2635","283"
"24","510","130803","24510130803",1400000US24510130803,"1308.03",Census Tract 1308.03,G5020,S,"693566","0","+39.3402502","-076.6433643",5,"76841","13115","1291","222"
"24","510","130804","24510130804",1400000US24510130804,"1308.04",Census Tract 1308.04,G5020,S,"737978","0","+39.3312836","-076.6384027",6,"70026","10213","891","68"
"24","510","130805","24510130805",1400000US24510130805,"1308.05",Census Tract 1308.05,G5020,S,"1632325","6396","+39.3521339","-076.6522287",7,"61983","8582","594","94"
"24","510","250205","24510250205",1400000US24510250205,"2502.05",Census Tract 2502.05,G5020,S,"2316099","14427","+39.2506457","-076.6403025",31,"38942","14367","1288","112"
"24","510","150100","24510150100",1400000US24510150100,"1501",Census Tract 1501,G5020,S,"369345","0","+39.3061672","-076.6417556",6,"29423","11903","1044","187"
"24","510","090900","24510090900",1400000US24510090900,"909",Census Tract 909,G5020,S,"686864","0","+39.3084221","-076.6035994",13,"34362","17082","894","192"
"24","510","120400","24510120400",1400000US24510120400,"1204",Census Tract 1204,G5020,S,"281025","0","+39.3138354","-076.6123840",4,"51700","24195","764","95"
"24","510","270701","24510270701",1400000US24510270701,"2707.01",Census Tract 2707.01,G5020,S,"399831","0","+39.3699355","-076.5664561",6,"55671","12920","1041","116"
"24","510","080301","24510080301",1400000US24510080301,"803.01",Census Tract 803.01,G5020,S,"268608","0","+39.3057013","-076.5820327",4,"43355","14740","719","141"
"24","510","010200","24510010200",1400000US24510010200,"102",Census Tract 102,G5020,S,"355165","0","+39.2880851","-076.5740101",8,"117243","37708","1331","151"
"24","510","271801","24510271801",1400000US24510271801,"2718.01",Census Tract 2718.01,G5020,S,"557962","0","+39.3477502","-076.6834693",9,"20417","20073","1080","164"
"24","510","150900","24510150900",1400000US24510150900,"1509",Census Tract 1509,G5020,S,"1464150","1171","+39.3142207","-076.6842999",11,"65156","24054","1219","294"
"24","510","080700","24510080700",1400000US24510080700,"807",Census Tract 807,G5020,S,"298756","0","+39.3070324","-076.5932887",8,"50962","15054","336","60"
"24","510","261000","24510261000",1400000US24510261000,"2610",Census Tract 2610,G5020,S,"310026","0","+39.2935829","-076.5708757",11,"88266","17141","849","125"
"24","510","260700","24510260700",1400000US24510260700,"2607",Census Tract 2607,G5020,S,"785731","0","+39.2862814","-076.5586427",5,"68836","53227","981","113"
"24","510","160300","24510160300",1400000US24510160300,"1603",Census Tract 1603,G5020,S,"255075","0","+39.2985728","-076.6444023",5,"21943","15213","593","194"
"24","510","060200","24510060200",1400000US24510060200,"602",Census Tract 602,G5020,S,"257735","0","+39.2944298","-076.5806137",5,"68417","20614","1083","158"
"24","510","200702","24510200702",1400000US24510200702,"2007.02",Census Tract 2007.02,G5020,S,"288171","0","+39.2847467","-076.6755998",6,"49591","18227","507","148"
"24","510","260604","24510260604",1400000US24510260604,"2606.04",Census Tract 2606.04,G5020,S,"503666","0","+39.2786758","-076.5388371",6,"24896","14597","552","133"
"24","510","280402","24510280402",1400000US24510280402,"2804.02",Census Tract 2804.02,G5020,S,"561712","0","+39.2992263","-076.6903724",1,"63188","22777","617","95"
"24","510","010100","24510010100",1400000US24510010100,"101",Census Tract 101,G5020,S,"393198","148387","+39.2786343","-076.5745793",10,"152969","34054","1344","169"
"24","510","010300","24510010300",1400000US24510010300,"103",Census Tract 103,G5020,S,"673883","10498","+39.2883650","-076.5802265",6,"152248","11015","982","178"
"24","510","010400","24510010400",1400000US24510010400,"104",Census Tract 104,G5020,S,"373744","558487","+39.2781675","-076.5795274",15,"132012","24667","1544","191"
"24","510","010500","24510010500",1400000US24510010500,"105",Census Tract 105,G5020,S,"155243","0","+39.2888746","-076.5858889",2,"108011","17081","830","114"
"24","510","020100","24510020100",1400000US24510020100,"201",Census Tract 201,G5020,S,"174536","0","+39.2887712","-076.5887716",8,"108901","9099","861","107"
"24","510","020200","24510020200",1400000US24510020200,"202",Census Tract 202,G5020,S,"197559","0","+39.2886357","-076.5920299",8,"87917","29085","791","98"
"24","510","020300","24510020300",1400000US24510020300,"203",Census Tract 203,G5020,S,"662772","384067","+39.2808610","-076.5940789",10,"107895","20640","2436","297"
"24","510","030100","24510030100",1400000US24510030100,"301",Census Tract 301,G5020,S,"427427","0","+39.2894076","-076.5965752",15,"35798","15718","890","214"
"24","510","160500","24510160500",1400000US24510160500,"1605",Census Tract 1605,G5020,S,"1048118","0","+39.2994113","-076.6555090",17,"39216","15597","1402","268"
"24","510","130806","24510130806",1400000US24510130806,"1308.06",Census Tract 1308.06,G5020,S,"1406474","707","+39.3346113","-076.6503321",18,"106118","6385","706","104"
"24","510","140200","24510140200",1400000US24510140200,"1402",Census Tract 1402,G5020,S,"395229","0","+39.3037530","-076.6321873",7,"38384","7449","1099","427"
"24","510","140300","24510140300",1400000US24510140300,"1403",Census Tract 1403,G5020,S,"389282","0","+39.3078099","-076.6361904",8,"45086","14298","878","155"
"24","510","150200","24510150200",1400000US24510150200,"1502",Census Tract 1502,G5020,S,"420327","0","+39.3063661","-076.6480486",7,"46120","11289","875","202"
"24","510","150300","24510150300",1400000US24510150300,"1503",Census Tract 1503,G5020,S,"399171","0","+39.3070301","-076.6550670",8,"20046","6352","509","90"
"24","510","150400","24510150400",1400000US24510150400,"1504",Census Tract 1504,G5020,S,"815573","0","+39.3124588","-076.6527287",28,"42266","10254","1411","258"
"24","510","150500","24510150500",1400000US24510150500,"1505",Census Tract 1505,G5020,S,"960450","9673","+39.3222425","-076.6601005",38,"45357","13686","662","83"
"24","510","150600","24510150600",1400000US24510150600,"1506",Census Tract 1506,G5020,S,"959035","0","+39.3090802","-076.6687936",20,"28932","28714","1339","374"
"24","510","150701","24510150701",1400000US24510150701,"1507.01",Census Tract 1507.01,G5020,S,"858013","117437","+39.3193301","-076.6678344",18,"57875","17838","630","104"
"24","510","150702","24510150702",1400000US24510150702,"1507.02",Census Tract 1507.02,G5020,S,"391519","0","+39.3128159","-076.6678751",3,"47098","11413","727","86"
"24","510","160600","24510160600",1400000US24510160600,"1606",Census Tract 1606,G5020,S,"556403","0","+39.2967497","-076.6640074",13,"38337","11685","1159","214"
"24","510","271802","24510271802",1400000US24510271802,"2718.02",Census Tract 2718.02,G5020,S,"530270","0","+39.3446843","-076.6770690",12,"45848","14739","816","122"
"24","510","271900","24510271900",1400000US24510271900,"2719",Census Tract 2719,G5020,S,"1398986","0","+39.3556338","-076.6821514",28,"62247","17355","1418","152"
"24","510","151000","24510151000",1400000US24510151000,"1510",Census Tract 1510,G5020,S,"1484009","0","+39.3333561","-076.6843834",31,"49697","5440","1924","242"
"24","510","151100","24510151100",1400000US24510151100,"1511",Census Tract 1511,G5020,S,"1698800","0","+39.3303769","-076.6723437",26,"59264","11614","2797","377"
"24","510","150800","24510150800",1400000US24510150800,"1508",Census Tract 1508,G5020,S,"1089496","0","+39.3189672","-076.6778103",26,"51888","10397","2014","317"
"24","510","250206","24510250206",1400000US24510250206,"2502.06",Census Tract 2502.06,G5020,S,"2549600","18103","+39.2660587","-076.6622617",22,"72654","9836","857","108"
"24","510","250207","24510250207",1400000US24510250207,"2502.07",Census Tract 2502.07,G5020,S,"917475","380163","+39.2537970","-076.6279535",11,"50125","11674","836","93"
"24","510","250301","24510250301",1400000US24510250301,"2503.01",Census Tract 2503.01,G5020,S,"1891899","311271","+39.2623356","-076.6349462",14,"28750","7153","798","128"
"24","510","250303","24510250303",1400000US24510250303,"2503.03",Census Tract 2503.03,G5020,S,"1004607","30795","+39.2682540","-076.6482592",6,"45139","15660","733","117"
"24","510","250401","24510250401",1400000US24510250401,"2504.01",Census Tract 2504.01,G5020,S,"1181295","31347","+39.2367295","-076.6066394",14,"45044","5858","1481","193"
"24","510","250402","24510250402",1400000US24510250402,"2504.02",Census Tract 2504.02,G5020,S,"702436","0","+39.2307268","-076.6015251",10,"32385","4570","1525","162"
"24","510","272003","24510272003",1400000US24510272003,"2720.03",Census Tract 2720.03,G5020,S,"1934714","0","+39.3633286","-076.6854724",21,"71584","6408","2129","241"
"24","510","280101","24510280101",1400000US24510280101,"2801.01",Census Tract 2801.01,G5020,S,"1408316","0","+39.3516279","-076.6998407",16,"52500","14118","1176","166"
"24","510","280102","24510280102",1400000US24510280102,"2801.02",Census Tract 2801.02,G5020,S,"3498689","0","+39.3411885","-076.7000831",50,"53373","7570","2460","264"
"24","510","280200","24510280200",1400000US24510280200,"2802",Census Tract 2802,G5020,S,"2413240","0","+39.3274111","-076.7016139",17,"68750","33029","1638","241"
"24","510","280302","24510280302",1400000US24510280302,"2803.02",Census Tract 2803.02,G5020,S,"1006761","0","+39.3179241","-076.6935132",21,"67500","33422","1324","408"
"24","510","030200","24510030200",1400000US24510030200,"302",Census Tract 302,G5020,S,"506036","91912","+39.2865363","-076.6022612",11,"114630","32983","1404","216"
"24","510","040100","24510040100",1400000US24510040100,"401",Census Tract 401,G5020,S,"1189600","0","+39.2903959","-076.6149601",89,"67277","9672","4193","439"
"24","510","040200","24510040200",1400000US24510040200,"402",Census Tract 402,G5020,S,"435698","0","+39.2903223","-076.6250565",22,"40625","20754","406","82"
"24","510","060400","24510060400",1400000US24510060400,"604",Census Tract 604,G5020,S,"430129","0","+39.2950986","-076.5909176",20,"44735","16711","880","131"
"24","510","070100","24510070100",1400000US24510070100,"701",Census Tract 701,G5020,S,"290634","0","+39.2998323","-076.5754298",5,"54506","11426","713","147"
"24","510","070200","24510070200",1400000US24510070200,"702",Census Tract 702,G5020,S,"311145","0","+39.2996608","-076.5810142",8,"36818","8356","992","142"
"24","510","070300","24510070300",1400000US24510070300,"703",Census Tract 703,G5020,S,"228689","0","+39.2994991","-076.5859396",6,"48083","25313","371","98"
"24","510","070400","24510070400",1400000US24510070400,"704",Census Tract 704,G5020,S,"326989","0","+39.3002032","-076.5928470",15,"25000","11091","764","125"
"24","510","250500","24510250500",1400000US24510250500,"2505",Census Tract 2505,G5020,S,"8584546","4070107","+39.2176239","-076.5823444",31,"42073","17782","2057","449"
"24","510","250600","24510250600",1400000US24510250600,"2506",Census Tract 2506,G5020,S,"5660512","9589221","+39.2368421","-076.5748320",3,"-",**,"11","11"
"24","510","260101","24510260101",1400000US24510260101,"2601.01",Census Tract 2601.01,G5020,S,"1635742","0","+39.3438880","-076.5353622",12,"68052","12729","1926","178"
"24","510","260102","24510260102",1400000US24510260102,"2601.02",Census Tract 2601.02,G5020,S,"1451520","0","+39.3349700","-076.5404207",12,"64446","15993","1911","181"
"24","510","260201","24510260201",1400000US24510260201,"2602.01",Census Tract 2602.01,G5020,S,"1648547","0","+39.3295860","-076.5500474",22,"49574","6355","2413","368"
"24","510","280401","24510280401",1400000US24510280401,"2804.01",Census Tract 2804.01,G5020,S,"1645634","0","+39.2970477","-076.7022192",8,"58988","8524","1486","209"
"24","510","280403","24510280403",1400000US24510280403,"2804.03",Census Tract 2804.03,G5020,S,"1831350","0","+39.2859905","-076.7033384",19,"51728","8064","1864","154"
"24","510","280404","24510280404",1400000US24510280404,"2804.04",Census Tract 2804.04,G5020,S,"848958","0","+39.2878046","-076.6917566",10,"40156","19803","1131","121"
"24","510","080101","24510080101",1400000US24510080101,"801.01",Census Tract 801.01,G5020,S,"2323952","1899","+39.3228490","-076.5790240",21,"72694","18042","1393","194"
"24","510","080102","24510080102",1400000US24510080102,"801.02",Census Tract 801.02,G5020,S,"365633","0","+39.3170456","-076.5758920",11,"30440","10664","663","127"
