DP05_0001E,DP05_0077PE,GEO_ID
Estimate!!SEX AND AGE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,id
3179,94.3,1400000US13001950100
4766,46.6,1400000US13001950200
5154,62.3,1400000US13001950300
1674,67.2,1400000US13001950400
3667,86.9,1400000US13001950500
2119,55.2,1400000US13003960100
4687,51.8,1400000US13003960200
1433,74,1400000US13003960300
2737,90.6,1400000US13005970100
4424,75.9,1400000US13005970201
4040,59.4,1400000US13005970202
1989,44.9,1400000US13007960100
1143,60.5,1400000US13007960200
6069,52.8,1400000US13009970100
6333,56.9,1400000US13009970200
6050,51.7,1400000US13009970300
4378,46.8,1400000US13009970400
6882,62.4,1400000US13009970500
3358,38.4,1400000US13009970600
2448,35.3,1400000US13009970701
2167,31.6,1400000US13009970702
7426,60.8,1400000US13009970800
5394,85.8,1400000US13011970100
4531,94.8,1400000US13011970200
4778,85,1400000US13011970300
4005,85.8,1400000US13011970400
5583,80.1,1400000US13013180103
1849,72.9,1400000US13013180104
2988,73.1,1400000US13013180105
2687,83,1400000US13013180106
4117,71.8,1400000US13013180107
2788,77.7,1400000US13013180108
3638,46.2,1400000US13013180203
2780,49,1400000US13013180204
4728,59.3,1400000US13013180205
2943,85,1400000US13013180206
2590,83.7,1400000US13013180301
6162,80.8,1400000US13013180302
5862,76.6,1400000US13013180303
6124,81.1,1400000US13013180401
6930,58.9,1400000US13013180402
6771,66.9,1400000US13013180501
4716,72.5,1400000US13013180502
5735,70.1,1400000US13013180503
1487,90.9,1400000US13015960101
10296,90.9,1400000US13015960102
11099,85.4,1400000US13015960200
6452,83.4,1400000US13015960300
10696,62.3,1400000US13015960401
8975,75.9,1400000US13015960402
8371,68.8,1400000US13015960500
8892,69.4,1400000US13015960600
7819,54.5,1400000US13015960700
3873,79.8,1400000US13015960801
3087,80.3,1400000US13015960802
5557,87.7,1400000US13015960803
3081,86.8,1400000US13015960901
7004,84,1400000US13015960902
8230,85.6,1400000US13015961000
2832,87.5,1400000US13017960100
1555,76.3,1400000US13017960200
3348,55,1400000US13017960300
4220,31.5,1400000US13017960400
5078,52.7,1400000US13017960500
1634,70.3,1400000US13019970100
4524,87.3,1400000US13019970200
2654,89.9,1400000US13019970300
3303,75.6,1400000US13019970400
3526,80.9,1400000US13019970500
3511,80.7,1400000US13019970600
1570,2.7,1400000US13021010100
1838,64.3,1400000US13021010200
1140,6.8,1400000US13021010300
1894,4.8,1400000US13021010400
2852,44.7,1400000US13021010500
1392,71.4,1400000US13021010800
4301,36.8,1400000US13021011000
1888,4,1400000US13021011100
1309,2,1400000US13021011500
2472,16.2,1400000US13021011701
4443,5.8,1400000US13021011702
3589,60.3,1400000US13021011800
1979,43.1,1400000US13021011900
4419,72.2,1400000US13021012000
2765,50.4,1400000US13021012101
5230,47.6,1400000US13021012102
2621,35.1,1400000US13021012200
2511,15.7,1400000US13021012300
4634,3.8,1400000US13021012400
2565,4.8,1400000US13021012500
4474,10.9,1400000US13021012600
1753,3.5,1400000US13021012700
3253,4.9,1400000US13021012800
1456,25.4,1400000US13021012900
5008,15.6,1400000US13021013101
4259,8.6,1400000US13021013102
6496,7.1,1400000US13021013201
2038,12.4,1400000US13021013202
4181,25,1400000US13021013302
4823,50.9,1400000US13021013407
4390,72.7,1400000US13021013408
4329,44.7,1400000US13021013409
5791,81,1400000US13021013410
3997,54.2,1400000US13021013411
1652,65.3,1400000US13021013502
2548,44.9,1400000US13021013503
8456,70.2,1400000US13021013504
5345,57.4,1400000US13021013603
5075,63.1,1400000US13021013604
5721,38.9,1400000US13021013605
6097,60.8,1400000US13021013606
3393,39.1,1400000US13021013700
1454,4.8,1400000US13021013800
1799,46.2,1400000US13021013900
4804,84.7,1400000US13023790100
2707,46.8,1400000US13023790200
5296,65.1,1400000US13023790300
7074,93.6,1400000US13025960100
6193,92.8,1400000US13025960200
5489,89.5,1400000US13025960300
1346,76.4,1400000US13027960200
5591,70.4,1400000US13027960300
3576,40.7,1400000US13027960400
2627,29.2,1400000US13027960500
2450,66,1400000US13027960600
5249,81.2,1400000US13029920101
5130,72.2,1400000US13029920102
2259,67.3,1400000US13029920301
5828,54,1400000US13029920303
4232,82.9,1400000US13029920305
14365,76.1,1400000US13029920306
0,-,1400000US13029980000
3704,66,1400000US13031110100
8601,56.9,1400000US13031110200
8511,73.4,1400000US13031110300
3838,30.2,1400000US13031110401
6739,45.6,1400000US13031110403
8938,49,1400000US13031110404
4451,65.9,1400000US13031110500
6190,65,1400000US13031110601
4412,51.1,1400000US13031110602
10438,83.6,1400000US13031110700
2616,52.4,1400000US13031110800
7682,88.7,1400000US13031110900
5865,47.9,1400000US13033950100
2586,80.7,1400000US13033950200
4582,21.6,1400000US13033950400
5099,48.3,1400000US13033950500
2772,51.8,1400000US13033950700
1616,53.3,1400000US13033950900
8485,87.9,1400000US13035150100
7843,53.2,1400000US13035150200
7762,55.1,1400000US13035150300
3228,33.7,1400000US13037950100
3137,31.5,1400000US13037950200
2618,73.7,1400000US13039010100
5252,70.4,1400000US13039010200
7897,69.1,1400000US13039010301
5038,56.1,1400000US13039010302
12602,63.4,1400000US13039010401
5576,85.8,1400000US13039010402
3861,83.7,1400000US13039010403
3158,67.4,1400000US13039010500
6074,68.3,1400000US13039010601
1155,84.1,1400000US13039010602
0,-,1400000US13039990000
4792,56.9,1400000US13043950100
3525,65.8,1400000US13043950200
2495,60.6,1400000US13043950300
5872,46,1400000US13045910101
5172,69.7,1400000US13045910103
10218,66.5,1400000US13045910104
12725,82.6,1400000US13045910200
6751,75.7,1400000US13045910300
3273,92,1400000US13045910400
8778,35.8,1400000US13045910501
3047,29.7,1400000US13045910502
6052,64.8,1400000US13045910600
9664,71.8,1400000US13045910701
8218,87.5,1400000US13045910702
8695,65,1400000US13045910703
4344,87.9,1400000US13045910800
4178,89,1400000US13045910900
6564,74.9,1400000US13045911000
7574,74.5,1400000US13045911100
6058,78.3,1400000US13045911200
6629,93.3,1400000US13047030100
5249,89.2,1400000US13047030201
7045,89.1,1400000US13047030202
8035,92.3,1400000US13047030301
3034,97.5,1400000US13047030303
3439,97.5,1400000US13047030304
7125,94.1,1400000US13047030401
6431,90,1400000US13047030402
6286,87.8,1400000US13047030500
5857,88,1400000US13047030600
7570,87.5,1400000US13047030700
9788,51.6,1400000US13049010100
3252,89.9,1400000US13049010200
1600,23.9,1400000US13051000100
1509,76.5,1400000US13051000300
4946,19.3,1400000US13051000601
997,79,1400000US13051000900
1865,38.7,1400000US13051001100
2494,2.4,1400000US13051001200
1177,62.9,1400000US13051001500
1430,30.2,1400000US13051002000
2149,18.8,1400000US13051002100
4361,18.9,1400000US13051002200
1615,4.6,1400000US13051002300
1732,39.7,1400000US13051002600
3146,20.5,1400000US13051002700
2830,16.7,1400000US13051002800
2858,90.6,1400000US13051002900
1778,87.8,1400000US13051003000
1797,1.5,1400000US13051003301
1871,1.4,1400000US13051003302
4440,48.4,1400000US13051003400
2769,23.2,1400000US13051003501
3569,32.9,1400000US13051003502
3721,11.5,1400000US13051003601
5061,26,1400000US13051003602
2070,23,1400000US13051003700
3064,9.7,1400000US13051003800
3521,29.7,1400000US13051003900
4499,61.7,1400000US13051004001
3219,58.2,1400000US13051004002
2065,61.9,1400000US13051004100
3349,36,1400000US13051004207
4853,31,1400000US13051004208
3386,35.6,1400000US13051004209
4999,26.3,1400000US13051004210
5339,41.7,1400000US13051004211
5629,51.7,1400000US13051004212
2864,48.1,1400000US13051004300
2460,2.3,1400000US13051004400
4286,0.4,1400000US13051004500
1025,34.5,1400000US13051010101
4517,47.5,1400000US13051010102
4781,36.2,1400000US13051010200
6176,42.9,1400000US13051010501
3700,16.7,1400000US13051010502
4099,32.8,1400000US13051010601
2095,29,1400000US13051010603
0,-,1400000US13051010605
26753,54.3,1400000US13051010700
3636,68,1400000US13051010801
8183,56.1,1400000US13051010802
10648,59.6,1400000US13051010803
6017,55.6,1400000US13051010806
6325,40.8,1400000US13051010807
11905,45.9,1400000US13051010808
11437,47.8,1400000US13051010809
3956,31.9,1400000US13051010901
6773,73.5,1400000US13051011003
3649,94.9,1400000US13051011004
4726,96.1,1400000US13051011005
4350,93.7,1400000US13051011006
3460,95.7,1400000US13051011103
5757,79.7,1400000US13051011104
5583,78.9,1400000US13051011106
3310,89.7,1400000US13051011107
3106,83.6,1400000US13051011108
6971,93.7,1400000US13051011109
1612,75.7,1400000US13051011200
2180,48.1,1400000US13051011300
1883,51.2,1400000US13051011400
2455,76.5,1400000US13051011500
2110,0.8,1400000US13051011600
0,-,1400000US13051980000
0,-,1400000US13051990000
2523,60.6,1400000US13053020100
3167,52.8,1400000US13053020201
1678,50.7,1400000US13053020203
2455,67.2,1400000US13053020205
737,51,1400000US13053020206
2004,96.8,1400000US13055010100
6370,78.9,1400000US13055010200
2737,96.5,1400000US13055010300
5344,89.3,1400000US13055010400
5807,64.9,1400000US13055010500
2550,93.8,1400000US13055010600
10145,91.6,1400000US13057090100
8370,86.2,1400000US13057090200
12544,89.5,1400000US13057090300
9110,65.6,1400000US13057090400
6848,93.3,1400000US13057090501
15936,94.4,1400000US13057090502
8038,64,1400000US13057090601
8263,65.8,1400000US13057090602
23491,68.1,1400000US13057090701
7697,83.2,1400000US13057090702
7584,91.2,1400000US13057090802
11939,83.5,1400000US13057090803
9670,82.7,1400000US13057090804
8527,82.5,1400000US13057090901
16463,76.6,1400000US13057090902
10465,68.8,1400000US13057090904
4206,80,1400000US13057090905
4922,65.2,1400000US13057091001
8172,69.5,1400000US13057091003
7399,69.1,1400000US13057091005
5259,88.6,1400000US13057091006
6719,86.4,1400000US13057091007
9507,76.7,1400000US13057091008
6501,84.4,1400000US13057091101
9623,68.4,1400000US13057091102
10117,77.1,1400000US13057091103
2285,85.4,1400000US13059000100
1410,42.3,1400000US13059000401
8352,67.8,1400000US13059000402
3239,49,1400000US13059000600
3967,29,1400000US13059000900
3163,70.1,1400000US13059001200
2086,56.6,1400000US13059001700
2303,74.3,1400000US13059001800
3207,73.2,1400000US13059001900
1849,84,1400000US13059002000
4199,84.2,1400000US13059002100
2505,83.8,1400000US13059002200
6171,47.9,1400000US13059030100
5327,23.5,1400000US13059030200
5816,24.4,1400000US13059130300
6054,51.4,1400000US13059130400
2907,53.5,1400000US13059130500
6858,55,1400000US13059130600
6103,63.7,1400000US13059130700
5429,22.7,1400000US13059140300
3575,20.8,1400000US13059140400
1899,25.1,1400000US13059140500
4674,55.9,1400000US13059140600
3392,54.5,1400000US13059150300
4325,72.8,1400000US13059150400
4869,70.9,1400000US13059150500
3688,59.2,1400000US13059150600
5566,62.1,1400000US13059150700
6674,61,1400000US13059150800
4284,61.8,1400000US13059150900
2951,35.4,1400000US13061960300
2850,4.8,1400000US13063040202
3735,1.6,1400000US13063040203
4648,1.7,1400000US13063040204
5740,19.5,1400000US13063040302
6666,11.2,1400000US13063040303
4502,1.8,1400000US13063040306
5038,18.3,1400000US13063040307
4262,15.3,1400000US13063040308
4046,9.7,1400000US13063040407
8489,9.4,1400000US13063040408
5915,10,1400000US13063040409
7166,7.5,1400000US13063040410
13311,13,1400000US13063040411
7920,5.3,1400000US13063040412
7329,8.4,1400000US13063040413
2068,17.1,1400000US13063040414
6527,5.2,1400000US13063040415
3746,14.3,1400000US13063040416
5850,5.7,1400000US13063040417
4698,2.9,1400000US13063040509
3892,3,1400000US13063040510
5552,3.9,1400000US13063040512
4604,9.8,1400000US13063040513
7778,3.5,1400000US13063040514
7359,4.9,1400000US13063040515
6535,6.9,1400000US13063040516
5789,7.3,1400000US13063040518
4854,1.2,1400000US13063040519
4153,2.1,1400000US13063040520
3563,7.4,1400000US13063040521
4969,8.4,1400000US13063040522
2984,10.7,1400000US13063040523
7343,10.2,1400000US13063040524
3124,5.2,1400000US13063040525
7061,7.8,1400000US13063040526
3894,26.4,1400000US13063040606
13393,10.2,1400000US13063040608
6698,14.4,1400000US13063040609
6850,12.3,1400000US13063040611
7938,15.8,1400000US13063040612
8399,20.4,1400000US13063040613
4971,38.1,1400000US13063040614
2111,15.5,1400000US13063040615
8451,7.5,1400000US13063040616
1329,27.5,1400000US13063040617
2556,3.8,1400000US13063040619
4575,13.2,1400000US13063040620
10083,8.4,1400000US13063040621
8224,13.9,1400000US13063040622
0,-,1400000US13063980000
5221,70.5,1400000US13065970100
1465,46.1,1400000US13065970200
7908,82.5,1400000US13067030101
9369,54.6,1400000US13067030103
3883,69.9,1400000US13067030104
7059,46.8,1400000US13067030106
5395,52,1400000US13067030107
7662,65.1,1400000US13067030209
7654,75.1,1400000US13067030214
9696,60.7,1400000US13067030215
5190,72.3,1400000US13067030218
10652,75.4,1400000US13067030219
1663,66.6,1400000US13067030220
5993,75,1400000US13067030222
6239,48.7,1400000US13067030223
6508,57.6,1400000US13067030224
11024,46.3,1400000US13067030226
8236,56.7,1400000US13067030227
7363,57.4,1400000US13067030228
6819,65.3,1400000US13067030229
13473,55.4,1400000US13067030230
8329,78.3,1400000US13067030231
6472,50.8,1400000US13067030232
4631,59.8,1400000US13067030233
6630,69.5,1400000US13067030234
4948,71.3,1400000US13067030235
4804,85.2,1400000US13067030236
6741,77.9,1400000US13067030238
7819,85.1,1400000US13067030239
8212,67.3,1400000US13067030310
5991,80.5,1400000US13067030311
6804,71.4,1400000US13067030312
8998,60,1400000US13067030313
7928,72.1,1400000US13067030314
7680,82.4,1400000US13067030318
4603,76.5,1400000US13067030319
7542,63.8,1400000US13067030320
3510,75.1,1400000US13067030322
3840,69.9,1400000US13067030324
4442,76.2,1400000US13067030326
4981,75.5,1400000US13067030327
6752,78.3,1400000US13067030328
4863,76.5,1400000US13067030329
6396,65.2,1400000US13067030330
5768,81.9,1400000US13067030331
3199,75.1,1400000US13067030332
5997,76.7,1400000US13067030333
3389,79.4,1400000US13067030334
5008,80.3,1400000US13067030335
7165,85.3,1400000US13067030336
4564,83.9,1400000US13067030337
6362,49.6,1400000US13067030339
3987,87.1,1400000US13067030340
4301,77.6,1400000US13067030341
4625,82.7,1400000US13067030342
4455,87.6,1400000US13067030343
3850,19.1,1400000US13067030344
5602,22.7,1400000US13067030345
6449,51.7,1400000US13067030405
4642,70.3,1400000US13067030407
2862,59.1,1400000US13067030408
3184,78,1400000US13067030409
4656,59.3,1400000US13067030410
2206,22.3,1400000US13067030411
5269,38.9,1400000US13067030412
5554,41.7,1400000US13067030413
3389,21.5,1400000US13067030414
7314,64.2,1400000US13067030502
5956,57.1,1400000US13067030504
6895,42.7,1400000US13067030505
4824,53.9,1400000US13067030506
4979,67.8,1400000US13067030507
9189,39.2,1400000US13067030601
6709,80.3,1400000US13067030602
4580,45,1400000US13067030700
6135,41.7,1400000US13067030800
8349,60.8,1400000US13067030901
6003,37.8,1400000US13067030902
7332,22.5,1400000US13067030904
8700,22.1,1400000US13067030905
5366,19.3,1400000US13067031001
9392,17,1400000US13067031002
8313,20.1,1400000US13067031004
5122,25,1400000US13067031005
6146,29.9,1400000US13067031101
8628,37.5,1400000US13067031106
5190,42.9,1400000US13067031108
3241,55.7,1400000US13067031110
3745,54.3,1400000US13067031111
5932,62,1400000US13067031112
1411,13.7,1400000US13067031113
7511,26.5,1400000US13067031114
4690,32.3,1400000US13067031115
4387,24.4,1400000US13067031116
6131,58.8,1400000US13067031117
6169,52,1400000US13067031118
6588,44.7,1400000US13067031205
10395,40.1,1400000US13067031206
4714,49,1400000US13067031207
6010,44.6,1400000US13067031208
4879,66.9,1400000US13067031209
4558,48.4,1400000US13067031211
2330,89.2,1400000US13067031212
4566,30.8,1400000US13067031306
6608,49.5,1400000US13067031307
5194,22.5,1400000US13067031308
6899,19.7,1400000US13067031309
8613,6.8,1400000US13067031310
9633,3.9,1400000US13067031311
10519,27.1,1400000US13067031312
10815,38.5,1400000US13067031313
6273,44,1400000US13067031404
8152,24.5,1400000US13067031405
8309,19.5,1400000US13067031406
6956,29.5,1400000US13067031408
6166,28.7,1400000US13067031409
9443,31,1400000US13067031503
7145,29.9,1400000US13067031505
5414,39.1,1400000US13067031506
3907,19.5,1400000US13067031507
6040,34.8,1400000US13067031508
11568,31.3,1400000US13067031509
3324,69.6,1400000US13069010100
2986,79.5,1400000US13069010200
5982,48.8,1400000US13069010300
5758,59.6,1400000US13069010400
3987,60.5,1400000US13069010500
5614,77.6,1400000US13069010600
6234,52.1,1400000US13069010700
4515,45.1,1400000US13069010801
4621,41.5,1400000US13069010802
5801,59.7,1400000US13071970100
2776,73.1,1400000US13071970200
5062,35.1,1400000US13071970300
3608,44.2,1400000US13071970400
3347,69.3,1400000US13071970500
5751,69,1400000US13071970600
6525,59.1,1400000US13071970701
2584,29.4,1400000US13071970702
3036,28.2,1400000US13071970800
6996,68.5,1400000US13071970900
10095,73.7,1400000US13073030102
3438,66.6,1400000US13073030103
5628,71.9,1400000US13073030105
3368,69.7,1400000US13073030106
7376,79,1400000US13073030201
2862,83.2,1400000US13073030202
6587,72.1,1400000US13073030203
11950,75,1400000US13073030302
10669,66.9,1400000US13073030304
6753,64.2,1400000US13073030306
7211,78.7,1400000US13073030307
11238,71,1400000US13073030308
10820,81.7,1400000US13073030309
2917,66.5,1400000US13073030401
11272,66.4,1400000US13073030402
9283,53.8,1400000US13073030503
3868,82.1,1400000US13073030504
8303,58.4,1400000US13073030505
12912,49.2,1400000US13073030506
4155,64.7,1400000US13073030603
2011,78.6,1400000US13075960100
3572,49,1400000US13075960200
6621,67,1400000US13075960300
4973,67.3,1400000US13075960400
7964,80.6,1400000US13077170100
7489,77.2,1400000US13077170200
6374,85.1,1400000US13077170303
7121,67.7,1400000US13077170304
11332,41.3,1400000US13077170305
10346,54.5,1400000US13077170306
9079,80.1,1400000US13077170402
5268,80.4,1400000US13077170403
5192,88.8,1400000US13077170404
7596,79.6,1400000US13077170405
4257,84.3,1400000US13077170406
7498,84.9,1400000US13077170501
6917,86.6,1400000US13077170502
6003,85.4,1400000US13077170503
8494,37.4,1400000US13077170601
8459,78.8,1400000US13077170602
5836,74.8,1400000US13077170603
7943,40.9,1400000US13077170700
5082,75.5,1400000US13077170801
5010,88,1400000US13077170802
3359,48.7,1400000US13079070100
5900,88,1400000US13079070201
3066,71.9,1400000US13079070202
3961,58.4,1400000US13081010100
4968,44.2,1400000US13081010201
2833,27.1,1400000US13081010202
3257,64.4,1400000US13081010300
6152,44.8,1400000US13081010400
1542,77.8,1400000US13081010500
4667,92.8,1400000US13083040101
3503,93.3,1400000US13083040102
3908,93.7,1400000US13083040200
4119,93.6,1400000US13083040300
8448,93.9,1400000US13085970100
7979,87.9,1400000US13085970201
8109,94.3,1400000US13085970202
3393,70.7,1400000US13087970100
2767,80.7,1400000US13087970200
6410,46.2,1400000US13087970300
4211,28.6,1400000US13087970400
5593,53.2,1400000US13087970600
1692,61.2,1400000US13087970700
2616,22.6,1400000US13087970800
1997,86,1400000US13089020100
1881,75.8,1400000US13089020200
4476,87.8,1400000US13089020300
2701,84.8,1400000US13089020400
3161,47.8,1400000US13089020500
2050,39.6,1400000US13089020600
2634,63.3,1400000US13089020700
2509,63.8,1400000US13089020801
4411,38.9,1400000US13089020802
5927,49.9,1400000US13089020900
3927,77.7,1400000US13089021101
6533,74.7,1400000US13089021102
9060,74.5,1400000US13089021202
3002,3.8,1400000US13089021204
4237,66.1,1400000US13089021208
6793,65.8,1400000US13089021209
5751,86.6,1400000US13089021210
5065,75.4,1400000US13089021211
3526,86.7,1400000US13089021213
6206,84.7,1400000US13089021214
6550,29.2,1400000US13089021215
7974,50.4,1400000US13089021216
2609,65.5,1400000US13089021217
6071,39.3,1400000US13089021218
3817,26.3,1400000US13089021301
5869,12.3,1400000US13089021303
4970,30.5,1400000US13089021305
5073,22.4,1400000US13089021306
4185,28.8,1400000US13089021307
4391,24.5,1400000US13089021308
4599,78.6,1400000US13089021405
3930,9.7,1400000US13089021409
5443,31.2,1400000US13089021410
3242,76.9,1400000US13089021411
3764,81.1,1400000US13089021412
4081,15.9,1400000US13089021413
4156,18.2,1400000US13089021414
3687,69.9,1400000US13089021415
2298,47.3,1400000US13089021416
6193,16.8,1400000US13089021417
4297,69,1400000US13089021502
3938,66.9,1400000US13089021503
5357,64.3,1400000US13089021504
3759,78,1400000US13089021602
4943,60.9,1400000US13089021603
3237,84.3,1400000US13089021604
6236,49.6,1400000US13089021605
4713,76.5,1400000US13089021703
6045,66.1,1400000US13089021704
4879,46.4,1400000US13089021705
4893,59.7,1400000US13089021706
7536,39,1400000US13089021805
6732,29.5,1400000US13089021806
5133,45.3,1400000US13089021808
6785,68.2,1400000US13089021809
