DP05_0001E,DP05_0077PE,GEO_ID
5788,56,1400000US13089021810
2056,45.8,1400000US13089021812
2752,7.3,1400000US13089021813
6120,17.2,1400000US13089021814
5572,13.7,1400000US13089021906
9022,20.1,1400000US13089021907
5443,8.6,1400000US13089021908
7168,13.1,1400000US13089021909
6006,13.5,1400000US13089021910
1569,2.2,1400000US13089021911
3509,61.8,1400000US13089021912
4450,12.6,1400000US13089021913
4559,65.2,1400000US13089022001
5754,10.2,1400000US13089022004
5395,13.9,1400000US13089022005
4098,7.7,1400000US13089022007
7764,11.6,1400000US13089022008
5572,3.7,1400000US13089022009
2424,20.3,1400000US13089022010
3689,21,1400000US13089022100
2130,50.6,1400000US13089022203
8242,26.7,1400000US13089022204
6061,67.5,1400000US13089022301
4371,69.8,1400000US13089022302
3873,77.7,1400000US13089022401
6698,44.8,1400000US13089022402
3987,87.7,1400000US13089022403
7102,66,1400000US13089022500
6600,65.6,1400000US13089022600
5413,67.3,1400000US13089022700
4361,65.7,1400000US13089022800
3767,66.7,1400000US13089022900
2115,83.7,1400000US13089023000
4462,18.8,1400000US13089023101
3390,31.4,1400000US13089023102
4201,19.3,1400000US13089023107
4557,7.1,1400000US13089023108
2263,12,1400000US13089023111
4877,4.2,1400000US13089023112
2780,30.9,1400000US13089023113
2901,17.3,1400000US13089023114
2240,8.2,1400000US13089023115
7514,9.1,1400000US13089023204
8127,9.1,1400000US13089023206
7666,3,1400000US13089023208
5569,5.1,1400000US13089023209
8059,4,1400000US13089023210
3480,1.7,1400000US13089023211
3608,2.6,1400000US13089023212
7148,3.3,1400000US13089023213
6165,1.7,1400000US13089023214
7087,5.2,1400000US13089023303
7675,2.6,1400000US13089023306
10076,1.5,1400000US13089023309
10967,1.2,1400000US13089023310
5045,3.2,1400000US13089023311
10571,5,1400000US13089023312
5294,1.3,1400000US13089023313
6061,5,1400000US13089023314
5933,6.9,1400000US13089023315
8865,2,1400000US13089023316
4428,1,1400000US13089023410
3965,2.2,1400000US13089023411
6008,2.3,1400000US13089023412
4104,4.7,1400000US13089023413
6603,1.9,1400000US13089023414
7054,2.8,1400000US13089023416
16529,6.2,1400000US13089023418
10658,3,1400000US13089023419
9102,0.7,1400000US13089023421
6224,2,1400000US13089023422
7515,2.4,1400000US13089023423
5533,2.4,1400000US13089023424
6057,2.9,1400000US13089023425
4693,1,1400000US13089023426
2789,3.4,1400000US13089023427
10151,1.4,1400000US13089023428
3361,4.6,1400000US13089023501
3238,6.9,1400000US13089023504
3624,4.8,1400000US13089023505
6465,6,1400000US13089023506
4268,0.5,1400000US13089023507
3188,32.6,1400000US13089023601
2299,8.7,1400000US13089023602
3650,9.1,1400000US13089023603
6054,14.3,1400000US13089023700
4125,32.6,1400000US13089023801
4533,23.2,1400000US13089023802
5862,17.6,1400000US13089023803
0,-,1400000US13089980000
3614,52.5,1400000US13091960100
3582,73.3,1400000US13091960200
6050,60.7,1400000US13091960300
3723,59.4,1400000US13091960400
1897,84.4,1400000US13091960500
1963,75.2,1400000US13091960600
5145,43.1,1400000US13093970100
1970,41.8,1400000US13093970200
6621,42.5,1400000US13093970300
4940,10.7,1400000US13095000100
2585,2.9,1400000US13095000200
6357,30.1,1400000US13095000400
5021,31.7,1400000US13095000501
4070,67.9,1400000US13095000502
3607,32.8,1400000US13095000600
1603,37.1,1400000US13095000700
1305,8.8,1400000US13095000800
2165,26.9,1400000US13095000900
2614,9.8,1400000US13095001000
5173,11.8,1400000US13095001100
2233,1.4,1400000US13095001403
2432,2,1400000US13095001500
5982,7.7,1400000US13095010302
7284,49.1,1400000US13095010401
3399,13.4,1400000US13095010402
1572,54.4,1400000US13095010403
2023,34.7,1400000US13095010500
1911,2,1400000US13095010601
3337,12,1400000US13095010602
5731,6.8,1400000US13095010700
1690,22.8,1400000US13095010900
2549,50,1400000US13095011000
4173,30.5,1400000US13095011200
2975,52.6,1400000US13095011300
1337,10.5,1400000US13095011400
1635,50.4,1400000US13095011600
8288,12.2,1400000US13097080102
7616,20.9,1400000US13097080103
5410,47.3,1400000US13097080201
11259,33.3,1400000US13097080202
13020,20.8,1400000US13097080301
3603,46.9,1400000US13097080303
5463,34.8,1400000US13097080304
9296,80.5,1400000US13097080402
4817,55.2,1400000US13097080403
8201,48.2,1400000US13097080404
4588,57.2,1400000US13097080505
6069,65.6,1400000US13097080506
3613,60.8,1400000US13097080507
5339,50.2,1400000US13097080508
6189,43.7,1400000US13097080509
8492,39.3,1400000US13097080510
9531,33.1,1400000US13097080511
5478,34.9,1400000US13097080602
7293,40.4,1400000US13097080603
9751,33.3,1400000US13097080604
1143,42.5,1400000US13099090100
2543,29.7,1400000US13099090200
1055,55,1400000US13099090300
3736,43.1,1400000US13099090400
1835,67.1,1400000US13099090500
1486,75.2,1400000US13101880100
2495,61,1400000US13101880200
3560,81.3,1400000US13103030100
7317,70.1,1400000US13103030202
9431,81.4,1400000US13103030203
4053,63.1,1400000US13103030204
6356,82.5,1400000US13103030301
2685,84.8,1400000US13103030303
7485,77.8,1400000US13103030304
8038,66.1,1400000US13103030305
4849,90.8,1400000US13103030401
6703,89.8,1400000US13103030402
3697,80.5,1400000US13105000100
2887,76.8,1400000US13105000200
3478,43,1400000US13105000300
3937,53.4,1400000US13105000400
5167,65.4,1400000US13105000500
5290,62.9,1400000US13107970100
1746,66.9,1400000US13107970200
4560,40.9,1400000US13107970300
4834,48.3,1400000US13107970400
1304,89.3,1400000US13107970500
4799,72.8,1400000US13107970600
2549,61.1,1400000US13109970100
4005,66.6,1400000US13109970200
4133,43.3,1400000US13109970300
3792,97.1,1400000US13111050100
7205,93.2,1400000US13111050200
2401,97,1400000US13111050300
7150,95.7,1400000US13111050400
4847,93.5,1400000US13111050500
7826,22.6,1400000US13113140101
5511,44.8,1400000US13113140102
6181,62.4,1400000US13113140203
5572,49.7,1400000US13113140204
4282,75.1,1400000US13113140206
5618,79.3,1400000US13113140207
6864,66.2,1400000US13113140208
4912,86.7,1400000US13113140303
6938,73,1400000US13113140304
5079,53.1,1400000US13113140305
7908,72.9,1400000US13113140306
5484,84.8,1400000US13113140307
5174,35.6,1400000US13113140403
5612,57.3,1400000US13113140404
3999,66.1,1400000US13113140405
3587,48.6,1400000US13113140406
8390,47.7,1400000US13113140407
3145,64,1400000US13113140408
6804,83.3,1400000US13113140501
3417,93.8,1400000US13113140502
4616,91.3,1400000US13115000100
6634,87.5,1400000US13115000201
3769,96.6,1400000US13115000202
3053,84.9,1400000US13115000300
8102,53.2,1400000US13115000400
3871,33.2,1400000US13115000500
5167,47.8,1400000US13115000600
4814,93.1,1400000US13115000700
4741,82.8,1400000US13115000800
2213,83.7,1400000US13115000900
2562,57.5,1400000US13115001100
5162,34.6,1400000US13115001200
5899,55.4,1400000US13115001300
6989,90.2,1400000US13115001400
2884,35.7,1400000US13115001600
6478,94.5,1400000US13115001701
6419,74.4,1400000US13115001702
5352,77.1,1400000US13115001800
4327,90.9,1400000US13115002000
4317,34.9,1400000US13115002100
4035,87.2,1400000US13117130101
2494,97.1,1400000US13117130102
4288,85.8,1400000US13117130103
4213,93.5,1400000US13117130104
2959,71.1,1400000US13117130105
5551,89,1400000US13117130201
4729,92.4,1400000US13117130202
5147,90.5,1400000US13117130203
6738,85.5,1400000US13117130204
4717,71.1,1400000US13117130205
5888,86.3,1400000US13117130301
7928,82.6,1400000US13117130302
3588,81.4,1400000US13117130303
5040,81.8,1400000US13117130304
6304,78.6,1400000US13117130305
4988,68.8,1400000US13117130306
5952,71.4,1400000US13117130307
6130,81.5,1400000US13117130403
4724,68.7,1400000US13117130404
4942,69.2,1400000US13117130405
6762,57.4,1400000US13117130406
3537,83.1,1400000US13117130408
3396,76.7,1400000US13117130409
4723,59.4,1400000US13117130410
2730,90.9,1400000US13117130503
4113,76.4,1400000US13117130504
2701,89.2,1400000US13117130505
3597,85.7,1400000US13117130506
3147,88.9,1400000US13117130507
5570,82.5,1400000US13117130508
3839,75.4,1400000US13117130509
7510,62.6,1400000US13117130510
5988,49.3,1400000US13117130601
5376,39.3,1400000US13117130602
7826,51.4,1400000US13117130603
4907,70,1400000US13117130604
4646,75.4,1400000US13117130605
4659,74.6,1400000US13117130606
7628,51.3,1400000US13117130607
6062,35.1,1400000US13117130608
6671,49.3,1400000US13117130609
5954,63.3,1400000US13117130610
4286,73.8,1400000US13117130611
6832,68.4,1400000US13117130612
5568,59.1,1400000US13117130613
4468,66.1,1400000US13119890101
3912,85.1,1400000US13119890102
5923,89.9,1400000US13119890200
3295,95.3,1400000US13119890300
5168,82.4,1400000US13119890400
5410,86.1,1400000US13121000100
6175,85.1,1400000US13121000200
2047,83.3,1400000US13121000400
5219,63.7,1400000US13121000500
7952,45.5,1400000US13121000600
3339,26.1,1400000US13121000700
2904,54,1400000US13121001001
7305,42.4,1400000US13121001002
5193,74.5,1400000US13121001100
4527,73,1400000US13121001201
5206,66.5,1400000US13121001202
4421,62.9,1400000US13121001300
2345,84.9,1400000US13121001400
4617,77.4,1400000US13121001500
2237,82.1,1400000US13121001600
4911,60.5,1400000US13121001700
4281,48.3,1400000US13121001800
5064,39.3,1400000US13121001900
2409,32.2,1400000US13121002100
1268,5.5,1400000US13121002300
2902,4.7,1400000US13121002400
2814,5.9,1400000US13121002500
1672,1.1,1400000US13121002600
5231,30.3,1400000US13121002800
2425,48,1400000US13121002900
3630,78.5,1400000US13121003000
2051,66.2,1400000US13121003100
2389,77.5,1400000US13121003200
2074,34.8,1400000US13121003500
1254,9.5,1400000US13121003600
196,0,1400000US13121003700
4283,16,1400000US13121003800
2090,0.6,1400000US13121003900
2705,4.8,1400000US13121004000
2214,10.8,1400000US13121004100
2477,7.2,1400000US13121004200
2846,13.4,1400000US13121004300
3368,3,1400000US13121004400
988,15.5,1400000US13121004800
2835,51.2,1400000US13121004900
2586,55.6,1400000US13121005000
5170,72.2,1400000US13121005200
3861,63.1,1400000US13121005300
2547,19.7,1400000US13121005501
2846,7.7,1400000US13121005502
1493,3.5,1400000US13121005700
1479,19.5,1400000US13121005800
3722,6.8,1400000US13121006000
3908,1.3,1400000US13121006100
1725,2.4,1400000US13121006200
1492,7.6,1400000US13121006300
936,25.3,1400000US13121006400
3843,20.5,1400000US13121006500
1755,18.3,1400000US13121006601
1248,0.2,1400000US13121006602
3966,4.3,1400000US13121006700
2287,19,1400000US13121006801
2235,1.9,1400000US13121006802
3483,41,1400000US13121006900
4539,2.6,1400000US13121007001
2651,1.2,1400000US13121007002
2751,5.3,1400000US13121007100
2136,4,1400000US13121007200
6824,2.4,1400000US13121007300
3412,5.9,1400000US13121007400
3348,9.9,1400000US13121007500
2570,2.4,1400000US13121007602
4565,1.1,1400000US13121007603
2575,4.8,1400000US13121007604
4463,1.6,1400000US13121007703
5878,2.2,1400000US13121007704
4043,2,1400000US13121007705
9597,2.1,1400000US13121007706
10961,0.5,1400000US13121007802
3397,2.6,1400000US13121007805
7234,2.3,1400000US13121007806
3404,0.7,1400000US13121007807
4580,0,1400000US13121007808
5210,3.9,1400000US13121007900
5529,4.1,1400000US13121008000
1664,0,1400000US13121008101
6647,0.2,1400000US13121008102
6367,0.3,1400000US13121008201
2357,2.5,1400000US13121008202
2327,2.2,1400000US13121008301
1917,0.8,1400000US13121008302
2649,10.2,1400000US13121008400
2551,4.7,1400000US13121008500
4953,0.6,1400000US13121008601
1562,6.5,1400000US13121008602
5781,10.7,1400000US13121008700
5430,59.1,1400000US13121008800
8007,55.4,1400000US13121008902
2250,22.6,1400000US13121008903
5155,78.4,1400000US13121008904
5341,79.1,1400000US13121009000
5630,67.5,1400000US13121009101
3344,62.1,1400000US13121009102
7359,47.9,1400000US13121009200
5298,82.9,1400000US13121009300
5537,44.5,1400000US13121009402
5268,45.1,1400000US13121009403
4484,65.2,1400000US13121009404
3706,96,1400000US13121009501
3867,64.7,1400000US13121009502
2631,78,1400000US13121009601
5514,74,1400000US13121009602
4830,70.2,1400000US13121009603
3846,82.2,1400000US13121009700
4746,85.8,1400000US13121009801
4553,79,1400000US13121009802
5213,94.5,1400000US13121009900
4923,73,1400000US13121010001
8716,82.6,1400000US13121010002
4371,68.7,1400000US13121010106
1990,93.6,1400000US13121010107
3925,77.6,1400000US13121010108
8275,55.3,1400000US13121010110
5771,32.5,1400000US13121010113
6849,62.6,1400000US13121010114
2770,77,1400000US13121010115
4319,27.3,1400000US13121010117
5728,39.6,1400000US13121010118
6351,23.4,1400000US13121010119
2238,62.7,1400000US13121010120
2095,82.3,1400000US13121010121
6383,33.7,1400000US13121010122
5081,50.4,1400000US13121010123
5403,92.7,1400000US13121010204
5607,86.1,1400000US13121010205
5618,83.2,1400000US13121010206
4029,57.8,1400000US13121010208
5401,43.4,1400000US13121010209
6809,61.6,1400000US13121010210
2864,90,1400000US13121010211
5645,46.3,1400000US13121010212
21010,6.5,1400000US13121010301
10840,0,1400000US13121010303
16329,5,1400000US13121010304
8551,37.6,1400000US13121010400
7495,2.8,1400000US13121010507
3359,3,1400000US13121010508
15147,10.3,1400000US13121010510
8399,4.9,1400000US13121010511
6460,3.8,1400000US13121010512
14560,4.7,1400000US13121010513
13374,9.1,1400000US13121010514
5930,6.6,1400000US13121010515
8002,3.8,1400000US13121010516
3998,23.3,1400000US13121010601
4298,1.1,1400000US13121010603
2584,8.3,1400000US13121010604
6577,22.7,1400000US13121010800
3036,6.5,1400000US13121011000
2365,37.1,1400000US13121011100
3380,22.4,1400000US13121011201
3683,24.8,1400000US13121011202
5106,7.5,1400000US13121011301
9543,5.9,1400000US13121011303
5230,2.3,1400000US13121011305
2337,6.5,1400000US13121011306
7783,42,1400000US13121011405
6745,72.9,1400000US13121011410
7659,62.2,1400000US13121011411
9520,68.7,1400000US13121011412
7683,47.4,1400000US13121011414
5641,72.7,1400000US13121011416
5602,68.1,1400000US13121011417
6194,91.1,1400000US13121011418
5919,77,1400000US13121011419
8235,12.2,1400000US13121011420
4280,32.8,1400000US13121011421
3795,70.8,1400000US13121011422
4774,84.9,1400000US13121011423
5748,61.1,1400000US13121011424
7236,63.3,1400000US13121011425
2465,63.4,1400000US13121011426
7950,67.9,1400000US13121011427
11325,75.2,1400000US13121011503
13727,90,1400000US13121011504
4377,79.8,1400000US13121011505
5969,86.1,1400000US13121011506
5918,74.4,1400000US13121011610
8707,45.6,1400000US13121011611
3376,64.1,1400000US13121011612
7137,46.5,1400000US13121011613
15411,38,1400000US13121011614
10672,70.1,1400000US13121011615
6372,47.3,1400000US13121011616
7891,59.3,1400000US13121011617
4599,53.6,1400000US13121011618
7869,42.9,1400000US13121011619
10206,53.1,1400000US13121011620
6962,57.4,1400000US13121011621
11005,34.5,1400000US13121011622
12517,45.3,1400000US13121011623
4138,54.4,1400000US13121011624
8542,54.1,1400000US13121011625
9546,50.1,1400000US13121011626
1867,15.1,1400000US13121011800
3517,32,1400000US13121011900
3311,9.4,1400000US13121012000
2949,32.7,1400000US13121012300
0,-,1400000US13121980000
4045,92.6,1400000US13123080100
5916,89.8,1400000US13123080200
6991,84.3,1400000US13123080300
9362,80.9,1400000US13123080400
4100,87.6,1400000US13123080500
2996,87.4,1400000US13125010100
1517,98.7,1400000US13127000101
3039,90.4,1400000US13127000102
5384,93.3,1400000US13127000200
6762,93.7,1400000US13127000300
7958,71.7,1400000US13127000401
3298,79.4,1400000US13127000403
11691,64.7,1400000US13127000404
3759,40.8,1400000US13127000501
3720,48.8,1400000US13127000503
3855,27.9,1400000US13127000504
6025,63.3,1400000US13127000600
8078,33.5,1400000US13127000700
4673,18.7,1400000US13127000800
4207,49.7,1400000US13127000900
10504,78.9,1400000US13127001000
0,-,1400000US13127990000
5815,94.6,1400000US13129970100
6953,87,1400000US13129970200
9627,62.4,1400000US13129970300
6096,69.3,1400000US13129970400
4335,67.6,1400000US13129970500
6596,60.5,1400000US13129970600
4749,92.9,1400000US13129970700
5943,84.9,1400000US13129970800
7088,87.1,1400000US13129970900
2303,87,1400000US13131950100
3138,75.9,1400000US13131950200
4048,44,1400000US13131950300
6212,52,1400000US13131950400
7000,49.2,1400000US13131950500
2127,73.1,1400000US13131950600
2140,60.9,1400000US13133950100
2384,39.5,1400000US13133950200
2682,91.6,1400000US13133950301
2958,75.2,1400000US13133950302
4586,35.1,1400000US13133950303
1031,55,1400000US13133950400
1568,55.7,1400000US13133950500
11311,62,1400000US13135050103
5108,33.8,1400000US13135050105
11749,46.7,1400000US13135050106
8379,64.7,1400000US13135050107
10054,68.8,1400000US13135050108
8273,40.4,1400000US13135050109
4673,35.3,1400000US13135050205
8013,35.9,1400000US13135050208
9073,29.8,1400000US13135050209
8495,45.1,1400000US13135050210
5623,14.4,1400000US13135050211
13564,71.7,1400000US13135050212
13617,44.5,1400000US13135050213
8822,36.5,1400000US13135050214
2907,26.1,1400000US13135050215
10971,33.4,1400000US13135050216
9388,36.8,1400000US13135050217
4488,32.2,1400000US13135050218
3662,39.2,1400000US13135050219
6957,33.1,1400000US13135050220
5302,16.6,1400000US13135050304
3170,19.1,1400000US13135050306
4065,68.5,1400000US13135050308
8946,48.7,1400000US13135050309
5942,54.5,1400000US13135050310
2830,49.3,1400000US13135050311
9279,21.1,1400000US13135050313
9711,20.3,1400000US13135050314
6361,28.9,1400000US13135050315
3937,20.4,1400000US13135050317
2807,17.2,1400000US13135050318
6759,8.4,1400000US13135050319
5856,13.2,1400000US13135050320
4862,83.5,1400000US13135050321
4884,86.3,1400000US13135050322
6176,22.4,1400000US13135050410
4072,42,1400000US13135050415
3895,19.5,1400000US13135050416
5907,7.3,1400000US13135050417
7323,5.7,1400000US13135050418
7885,10.8,1400000US13135050419
7470,10.8,1400000US13135050421
8163,8.5,1400000US13135050422
7821,12.8,1400000US13135050423
8218,10.9,1400000US13135050424
5592,54.5,1400000US13135050425
6661,62.8,1400000US13135050426
6545,52.6,1400000US13135050427
6304,43.9,1400000US13135050428
7347,54.3,1400000US13135050429
5540,49.6,1400000US13135050430
8224,13.4,1400000US13135050431
6729,24.8,1400000US13135050432
2200,25.5,1400000US13135050433
8356,11.9,1400000US13135050434
3457,24.6,1400000US13135050435
8635,13.4,1400000US13135050436
12944,20.7,1400000US13135050511
5390,29.2,1400000US13135050520
5879,32.3,1400000US13135050521
4955,29.4,1400000US13135050522
8125,31.8,1400000US13135050523
6952,14.4,1400000US13135050524
8523,44.8,1400000US13135050525
4486,18.3,1400000US13135050526
6288,49.5,1400000US13135050527
4904,56.2,1400000US13135050528
4357,41.5,1400000US13135050529
6329,40.6,1400000US13135050530
9156,25.7,1400000US13135050531
8214,24.2,1400000US13135050532
9018,11.4,1400000US13135050533
9026,26.5,1400000US13135050534
7335,20.7,1400000US13135050535
5607,21.5,1400000US13135050536
4355,13.2,1400000US13135050537
7941,44.1,1400000US13135050538
5805,12.6,1400000US13135050539
7295,34.4,1400000US13135050540
4710,12.1,1400000US13135050541
5307,16.3,1400000US13135050542
7511,36.1,1400000US13135050543
13185,26.4,1400000US13135050544
15629,25.1,1400000US13135050545
18658,27.4,1400000US13135050546
9483,50.9,1400000US13135050547
11702,50.9,1400000US13135050548
5490,40,1400000US13135050549
14579,56.3,1400000US13135050605
26399,56.8,1400000US13135050606
18598,51.5,1400000US13135050607
19821,56.1,1400000US13135050608
14829,67.4,1400000US13135050609
16924,69,1400000US13135050610
13838,20.4,1400000US13135050709
7822,56.6,1400000US13135050712
7643,55.5,1400000US13135050713
6070,47.6,1400000US13135050714
5952,53.1,1400000US13135050715
8722,53.2,1400000US13135050718
5751,26.7,1400000US13135050719
6948,54.3,1400000US13135050720
8690,32.4,1400000US13135050721
3998,17.8,1400000US13135050722
8095,17.4,1400000US13135050723
18893,42.5,1400000US13135050724
6520,27.2,1400000US13135050725
10413,56.2,1400000US13135050726
10850,50.7,1400000US13135050727
15493,18.4,1400000US13135050728
3381,31.7,1400000US13135050729
7460,27.1,1400000US13135050730
10440,32.4,1400000US13135050731
4108,91.4,1400000US13137000100
4062,86,1400000US13137000201
5463,94.5,1400000US13137000202
4402,80.6,1400000US13137000300
5053,78.2,1400000US13137000400
8095,79.2,1400000US13137000500
6171,70.6,1400000US13137000601
7272,52.4,1400000US13137000602
4730,79.3,1400000US13139000101
3489,75.7,1400000US13139000102
6155,75.9,1400000US13139000201
4069,96.4,1400000US13139000203
4143,87.3,1400000US13139000204
7067,80.4,1400000US13139000302
2485,96.5,1400000US13139000303
3683,85.7,1400000US13139000304
4782,82.4,1400000US13139000305
6144,70.3,1400000US13139000400
7644,72.6,1400000US13139000500
6045,61.6,1400000US13139000600
6606,22,1400000US13139000701
5575,24,1400000US13139000702
4120,16.5,1400000US13139000800
6415,60.4,1400000US13139000900
7795,46.8,1400000US13139001002
6875,16.3,1400000US13139001003
3119,56,1400000US13139001004
