DP05_0001E,DP05_0077PE,GEO_ID
5929,4.4,1400000US13139001101
4479,16.1,1400000US13139001102
7186,35.1,1400000US13139001201
6092,30.5,1400000US13139001202
7163,45.7,1400000US13139001301
5405,77.2,1400000US13139001302
5693,74,1400000US13139001402
5424,46.5,1400000US13139001403
5616,64.2,1400000US13139001404
4961,87.1,1400000US13139001501
4322,90.5,1400000US13139001502
5545,76.9,1400000US13139001603
7687,78.4,1400000US13139001604
5342,82.5,1400000US13139001605
3622,75.2,1400000US13139001606
6333,68.8,1400000US13139001607
6927,93,1400000US13139001608
1920,44.2,1400000US13141480300
6595,18.5,1400000US13141480400
4006,98.5,1400000US13143010100
5377,93.5,1400000US13143010200
3921,90.6,1400000US13143010301
7922,90.2,1400000US13143010302
8001,86.1,1400000US13143010400
4990,64.4,1400000US13145120198
3697,76.2,1400000US13145120200
9822,78.3,1400000US13145120300
6779,84.7,1400000US13145120401
8817,76.7,1400000US13145120402
5120,93.2,1400000US13147960100
3859,84.3,1400000US13147960200
3818,79.9,1400000US13147960300
5826,61.9,1400000US13147960400
7150,64.3,1400000US13147960500
4446,82.2,1400000US13149970100
4205,90.8,1400000US13149970200
3085,80.2,1400000US13149970300
14564,19.5,1400000US13151070104
6176,39.2,1400000US13151070106
6576,22.2,1400000US13151070107
5641,17.6,1400000US13151070108
3658,43.4,1400000US13151070109
7809,54.7,1400000US13151070110
8462,12.6,1400000US13151070111
4140,44.2,1400000US13151070113
5208,25.7,1400000US13151070114
11535,69.6,1400000US13151070202
18312,66.9,1400000US13151070203
4987,60.7,1400000US13151070204
11339,47,1400000US13151070205
12054,27.6,1400000US13151070304
9679,32.1,1400000US13151070305
11353,30.4,1400000US13151070306
4294,49.3,1400000US13151070307
7661,24.9,1400000US13151070309
5139,61.3,1400000US13151070310
11603,14.2,1400000US13151070311
13139,79.6,1400000US13151070402
11557,74.1,1400000US13151070403
8384,45.6,1400000US13151070404
7526,35.6,1400000US13151070501
14560,49.2,1400000US13151070502
5852,46.2,1400000US13153020105
2229,65.9,1400000US13153020106
5981,63,1400000US13153020108
8847,52.6,1400000US13153020109
5525,55.5,1400000US13153020200
5976,19.6,1400000US13153020300
2174,22.5,1400000US13153020400
1339,56.6,1400000US13153020600
3416,26.7,1400000US13153020700
2703,33.3,1400000US13153020800
4333,55.6,1400000US13153020900
7356,57.1,1400000US13153021000
12226,70.5,1400000US13153021103
8328,45.4,1400000US13153021104
7175,45.1,1400000US13153021105
8606,61.1,1400000US13153021107
6726,68.5,1400000US13153021108
21870,59.6,1400000US13153021113
9422,68.6,1400000US13153021201
5658,60.4,1400000US13153021202
3672,56.1,1400000US13153021300
10149,65.3,1400000US13153021400
3944,69.4,1400000US13153021500
2186,92.7,1400000US13155950100
7134,58.8,1400000US13155950200
7707,85.3,1400000US13157010101
7043,87.9,1400000US13157010102
6559,79.9,1400000US13157010103
4836,84.7,1400000US13157010200
5260,61.7,1400000US13157010300
5315,84.2,1400000US13157010400
5158,84,1400000US13157010500
9133,82.8,1400000US13157010600
2696,81.5,1400000US13157010701
10084,75.7,1400000US13157010702
4094,89.9,1400000US13157010703
2444,74,1400000US13159010100
2746,87.7,1400000US13159010200
8726,70,1400000US13159010500
7183,77.1,1400000US13161960100
6462,60.4,1400000US13161960200
1391,87,1400000US13161960300
4719,50.3,1400000US13163960100
2090,66.5,1400000US13163960200
5596,34.1,1400000US13163960300
3213,27.7,1400000US13163960400
5751,58.5,1400000US13165960100
3042,47.5,1400000US13165960200
3140,84.3,1400000US13167960100
4830,45.8,1400000US13167960200
1721,69,1400000US13167960300
2630,71.8,1400000US13169030101
2254,78.3,1400000US13169030103
6255,59.4,1400000US13169030104
3681,64.1,1400000US13169030200
7448,73.6,1400000US13169030301
6311,82.4,1400000US13169030302
6896,82.4,1400000US13171970100
7559,55.4,1400000US13171970200
4217,54.4,1400000US13171970300
2030,90.2,1400000US13173950100
8350,63.4,1400000US13173950200
2927,65.9,1400000US13175950100
4430,62.8,1400000US13175950201
4788,69.3,1400000US13175950202
1617,32,1400000US13175950300
3981,40.2,1400000US13175950400
3420,54,1400000US13175950500
2347,69.7,1400000US13175950600
2464,78.9,1400000US13175950700
4736,36.8,1400000US13175950800
2847,5.5,1400000US13175950900
6850,64.4,1400000US13175951000
4636,67.3,1400000US13175951100
2362,89.5,1400000US13175951400
6045,80.6,1400000US13177020100
1602,68.1,1400000US13177020200
6380,66.7,1400000US13177020300
8922,73,1400000US13177020402
6553,67.2,1400000US13177020403
5949,42.2,1400000US13179010101
2184,58.8,1400000US13179010102
1510,38.2,1400000US13179010103
4563,31.2,1400000US13179010202
2824,23.4,1400000US13179010204
5506,32.4,1400000US13179010205
5000,43.1,1400000US13179010206
5784,21.8,1400000US13179010207
6363,30.4,1400000US13179010208
6671,38.9,1400000US13179010300
5613,39.6,1400000US13179010400
3340,84.5,1400000US13179010501
4387,55.8,1400000US13179010502
1655,10.4,1400000US13179010600
0,-,1400000US13179990000
3467,60.7,1400000US13181970100
4389,70.5,1400000US13181970200
12018,51.6,1400000US13183970100
6674,69.3,1400000US13183970200
0,-,1400000US13183980000
4395,54.4,1400000US13185010101
6522,56.5,1400000US13185010102
4001,67.9,1400000US13185010103
3899,63.9,1400000US13185010201
13088,81.6,1400000US13185010202
4904,69.1,1400000US13185010301
2593,83.5,1400000US13185010302
1510,73.2,1400000US13185010401
8336,16,1400000US13185010402
4091,16.9,1400000US13185010500
6452,40.1,1400000US13185010601
5768,58,1400000US13185010604
3950,74.5,1400000US13185010700
5348,6.9,1400000US13185010800
1774,17.6,1400000US13185010900
2639,4.6,1400000US13185011000
2788,59.3,1400000US13185011100
5787,70.8,1400000US13185011200
4414,33,1400000US13185011301
2056,29.7,1400000US13185011302
2586,52.3,1400000US13185011401
2739,46.7,1400000US13185011402
7929,62.7,1400000US13185011403
3944,85.2,1400000US13185011500
3851,76.2,1400000US13185011600
7540,91.2,1400000US13187960101
7389,87.8,1400000US13187960102
10441,92.7,1400000US13187960201
7032,89.6,1400000US13187960202
2197,93,1400000US13189950100
5458,25.9,1400000US13189950200
3264,37.1,1400000US13189950300
5232,60.8,1400000US13189950400
5304,68.4,1400000US13189950500
4650,75,1400000US13191110100
5308,49.5,1400000US13191110200
4216,63.7,1400000US13191110300
0,-,1400000US13191980000
0,-,1400000US13191990000
1852,31.3,1400000US13193000100
1409,48.1,1400000US13193000200
5128,22.9,1400000US13193000300
4916,38.1,1400000US13193000400
5178,90.5,1400000US13195020100
4488,94.5,1400000US13195020200
4454,77.1,1400000US13195020300
5812,72.5,1400000US13195020400
7180,74.1,1400000US13195020500
2106,95.9,1400000US13195020600
4305,83.8,1400000US13197920100
4127,33.6,1400000US13197920200
5053,55.7,1400000US13199970500
3811,59.6,1400000US13199970600
7721,70,1400000US13199970700
4521,31.2,1400000US13199970800
1631,77.6,1400000US13201950100
1809,53.1,1400000US13201950200
2347,72.8,1400000US13201950300
3599,60.5,1400000US13205090100
3412,72.4,1400000US13205090200
2833,10.8,1400000US13205090300
6585,43.7,1400000US13205090400
5815,40.7,1400000US13205090500
5513,79.7,1400000US13207050101
3886,65.8,1400000US13207050102
5803,55.4,1400000US13207050200
5351,72.5,1400000US13207050301
6618,85,1400000US13207050302
1816,96.7,1400000US13209950100
5047,49.1,1400000US13209950200
2195,76.8,1400000US13209950300
2697,81.3,1400000US13211010100
4059,81.1,1400000US13211010200
6944,56.2,1400000US13211010300
3032,78.2,1400000US13211010400
1775,88,1400000US13211010500
3220,88.3,1400000US13213010100
2066,91.7,1400000US13213010201
8969,81.8,1400000US13213010202
3960,90.6,1400000US13213010300
6302,80.5,1400000US13213010400
5092,69.3,1400000US13213010500
4366,75.9,1400000US13213010600
5749,90.6,1400000US13213010700
2837,66.6,1400000US13215000200
1349,45.5,1400000US13215000300
2675,77.6,1400000US13215000400
2229,50.7,1400000US13215000800
2673,59.8,1400000US13215000900
4639,56.5,1400000US13215001000
2535,83.7,1400000US13215001100
3661,63.2,1400000US13215001200
1622,35.1,1400000US13215001400
2743,20.3,1400000US13215001600
1174,31.1,1400000US13215001800
3241,1.9,1400000US13215002000
2317,32.5,1400000US13215002100
2537,6.6,1400000US13215002200
1654,47.3,1400000US13215002300
1280,3.3,1400000US13215002400
724,13.4,1400000US13215002500
2094,2.2,1400000US13215002700
1576,3,1400000US13215002800
2688,15.7,1400000US13215002901
2564,6.8,1400000US13215002902
2082,0,1400000US13215003000
1836,5.2,1400000US13215003200
1633,3.1,1400000US13215003301
1903,5.4,1400000US13215003302
1647,17.4,1400000US13215003400
7384,42.1,1400000US13215010104
6240,43.3,1400000US13215010106
9177,59.7,1400000US13215010107
7010,60.4,1400000US13215010201
9545,56.7,1400000US13215010203
6588,67.2,1400000US13215010204
3742,57.8,1400000US13215010205
2319,74.3,1400000US13215010301
6722,78.1,1400000US13215010302
6658,71.6,1400000US13215010401
4352,57.9,1400000US13215010402
6102,52.6,1400000US13215010501
1470,28.2,1400000US13215010502
5362,18.9,1400000US13215010602
4162,1.2,1400000US13215010605
2255,30.5,1400000US13215010606
6336,16.9,1400000US13215010607
4436,5.4,1400000US13215010608
5989,22.3,1400000US13215010701
4987,6.3,1400000US13215010702
6414,5.2,1400000US13215010703
1649,58.5,1400000US13215010801
7995,58.8,1400000US13215010802
2039,52.7,1400000US13215011100
1815,48.2,1400000US13215011200
1924,52.7,1400000US13215011400
5154,17.8,1400000US13215011500
11914,62.7,1400000US13217100100
6368,87.3,1400000US13217100201
5358,89.5,1400000US13217100202
9636,44.1,1400000US13217100300
3592,55.7,1400000US13217100400
16734,11.3,1400000US13217100501
8707,26.2,1400000US13217100502
5929,42.9,1400000US13217100600
6255,30.5,1400000US13217100700
10812,69.6,1400000US13217100800
10738,51.2,1400000US13217100901
5583,43.8,1400000US13217100902
6453,31.4,1400000US13217100903
13503,83.6,1400000US13219030100
6723,77.5,1400000US13219030200
4995,87.7,1400000US13219030300
7447,87.6,1400000US13219030400
2206,93.8,1400000US13219030500
3258,80,1400000US13219030600
1752,79,1400000US13221960100
6404,73.3,1400000US13221960201
4997,76.7,1400000US13221960202
1778,77.7,1400000US13221960300
15465,84.2,1400000US13223120101
14821,66.6,1400000US13223120102
11456,84.8,1400000US13223120103
3114,95,1400000US13223120104
7119,58.6,1400000US13223120202
5098,88.8,1400000US13223120203
8609,70.2,1400000US13223120204
6517,61.8,1400000US13223120301
12972,67.8,1400000US13223120302
1772,86.1,1400000US13223120303
17862,75.2,1400000US13223120400
7469,59.2,1400000US13223120501
8616,76.2,1400000US13223120502
5142,79.5,1400000US13223120503
5064,46.7,1400000US13223120601
10417,58.3,1400000US13223120602
7395,51,1400000US13223120603
5424,68,1400000US13223120604
5493,80.2,1400000US13223120605
1592,84.1,1400000US13225040101
10552,68.1,1400000US13225040102
4403,33.3,1400000US13225040200
3106,37.1,1400000US13225040301
1975,30.9,1400000US13225040302
5517,12.2,1400000US13225040400
5374,89.9,1400000US13227050100
6591,84.7,1400000US13227050200
4594,89.9,1400000US13227050300
4028,82.2,1400000US13227050400
4690,84.1,1400000US13227050500
6110,88.2,1400000US13227050600
3147,86.9,1400000US13229960100
1741,79.5,1400000US13229960200
5976,82.8,1400000US13229960300
8386,84.8,1400000US13229960400
7188,84.1,1400000US13231010100
3507,87.6,1400000US13231010200
4266,84.1,1400000US13231010300
3366,95.8,1400000US13231010400
6186,86.8,1400000US13233010100
7314,72.9,1400000US13233010200
5411,58.4,1400000US13233010300
6592,63,1400000US13233010400
5728,66.6,1400000US13233010500
4689,84.9,1400000US13233010600
5988,73,1400000US13233010700
3236,57.3,1400000US13235950100
6497,55.4,1400000US13235950200
1483,66.3,1400000US13235950300
3315,88.6,1400000US13237960101
5468,77.8,1400000US13237960102
1328,43.4,1400000US13237960201
6908,36.2,1400000US13237960202
4672,85.2,1400000US13237960300
2289,37,1400000US13239960300
5496,87.4,1400000US13241970100
3512,89.4,1400000US13241970201
2611,81.6,1400000US13241970202
3266,88.9,1400000US13241970301
1760,92.4,1400000US13241970302
1660,47.1,1400000US13243790100
5313,30.8,1400000US13243790200
3916,59,1400000US13245000100
2862,47.5,1400000US13245000200
1004,34.8,1400000US13245000300
2995,28.7,1400000US13245000600
1045,7.4,1400000US13245000700
1290,5.9,1400000US13245000900
2500,52.3,1400000US13245001000
1722,86.3,1400000US13245001100
5108,37.2,1400000US13245001200
1557,35.6,1400000US13245001300
1124,2.2,1400000US13245001400
737,4.5,1400000US13245001500
3526,13.8,1400000US13245001601
4220,75.7,1400000US13245001602
2671,82.9,1400000US13245010101
3816,52.5,1400000US13245010104
4321,74.4,1400000US13245010105
4486,46.8,1400000US13245010106
2142,51.1,1400000US13245010107
4693,74.4,1400000US13245010201
4524,26.2,1400000US13245010203
16070,29.3,1400000US13245010204
5274,13.4,1400000US13245010300
3047,10.9,1400000US13245010400
6733,22.2,1400000US13245010504
4369,29.4,1400000US13245010506
5944,16.3,1400000US13245010507
3712,27.6,1400000US13245010508
4577,27.1,1400000US13245010509
4512,43.8,1400000US13245010510
3912,30,1400000US13245010511
5203,12.3,1400000US13245010512
3341,13.2,1400000US13245010513
5638,4.8,1400000US13245010600
5527,35.7,1400000US13245010706
3041,10.3,1400000US13245010707
6288,3.8,1400000US13245010708
5804,5.7,1400000US13245010709
6032,27.3,1400000US13245010710
3855,21.1,1400000US13245010711
9042,7,1400000US13245010712
7869,47.8,1400000US13245010800
4790,61.8,1400000US13245010903
3919,55.4,1400000US13245010904
5181,82,1400000US13245010905
6220,64.8,1400000US13245010906
1693,58.4,1400000US13245011000
3449,61.6,1400000US13247060101
5424,56.4,1400000US13247060102
4432,19.3,1400000US13247060201
10565,23.4,1400000US13247060202
6186,22.2,1400000US13247060304
5265,22.2,1400000US13247060305
3077,20.8,1400000US13247060306
11011,16,1400000US13247060307
8689,26.8,1400000US13247060308
6441,21.1,1400000US13247060309
3638,49.6,1400000US13247060403
6442,43.8,1400000US13247060404
6125,40.8,1400000US13247060405
5619,42.8,1400000US13247060406
3354,53.5,1400000US13247060407
2959,61.5,1400000US13249960100
2262,76.5,1400000US13249960200
1469,49.6,1400000US13251970200
3945,41.9,1400000US13251970300
4262,60.9,1400000US13251970400
2599,61.4,1400000US13251970500
1714,61,1400000US13251970600
2648,82.6,1400000US13253200100
3209,40.7,1400000US13253200200
2464,65.9,1400000US13253200300
5314,76.3,1400000US13255160100
7538,78.9,1400000US13255160200
3137,22.4,1400000US13255160300
6366,35.8,1400000US13255160400
6241,45.2,1400000US13255160500
4019,92.4,1400000US13255160600
8217,42.9,1400000US13255160700
3777,18.4,1400000US13255160800
2578,51.5,1400000US13255160900
5495,80.1,1400000US13255161000
4281,78.4,1400000US13255161100
8343,64.6,1400000US13255161200
6893,82.3,1400000US13257970100
5709,93.9,1400000US13257970200
3423,51.9,1400000US13257970301
2906,84.6,1400000US13257970302
6819,87,1400000US13257970400
1778,35,1400000US13259950100
4515,18.8,1400000US13259950400
964,59.1,1400000US13261950100
5177,27.1,1400000US13261950200
7087,24.7,1400000US13261950300
2766,60.5,1400000US13261950400
3145,50,1400000US13261950500
2074,46.4,1400000US13261950600
6483,38.6,1400000US13261950700
2368,59,1400000US13261950800
2279,48.4,1400000US13263960100
2350,27.5,1400000US13263960200
1692,48.6,1400000US13263960300
1611,32.8,1400000US13265010200
2883,82.3,1400000US13267950100
4263,55.5,1400000US13267950201
7402,39.6,1400000US13267950202
6027,52.6,1400000US13267950300
4807,79,1400000US13267950400
1288,80,1400000US13269950100
2312,53.2,1400000US13269950200
4516,52.9,1400000US13269950300
11573,42.1,1400000US13271950100
1572,83.5,1400000US13271950200
2890,57.5,1400000US13271950500
1526,58.9,1400000US13273120200
2828,18.9,1400000US13273120300
2948,26.1,1400000US13273120400
1435,63.4,1400000US13273120500
1425,46.1,1400000US13275960100
3999,78.9,1400000US13275960200
2280,66.5,1400000US13275960300
2316,70.7,1400000US13275960400
6960,67.9,1400000US13275960500
5675,62.1,1400000US13275960600
6613,32.3,1400000US13275960700
5371,42.7,1400000US13275960800
3435,46.8,1400000US13275960900
4155,75.4,1400000US13275961000
2401,55,1400000US13275961100
2083,94.4,1400000US13277960100
2692,76.7,1400000US13277960200
8046,69.7,1400000US13277960300
6256,57.1,1400000US13277960400
4356,91.5,1400000US13277960500
7232,11.9,1400000US13277960600
4502,31.5,1400000US13277960700
2313,48.8,1400000US13277960800
3061,66.8,1400000US13277960900
4793,62.5,1400000US13279970100
5456,54.4,1400000US13279970200
5935,56,1400000US13279970300
4388,55,1400000US13279970400
3310,65.8,1400000US13279970500
3090,76.7,1400000US13279970600
4418,89.6,1400000US13281960100
3254,98.2,1400000US13281960200
3945,95.7,1400000US13281960300
1844,95.3,1400000US13283960100
4951,63.4,1400000US13283960200
6518,66.3,1400000US13285960100
3151,71.4,1400000US13285960201
2373,77.5,1400000US13285960202
4191,89.9,1400000US13285960300
5817,49,1400000US13285960400
5066,49.2,1400000US13285960501
8270,50,1400000US13285960502
5353,32,1400000US13285960600
5522,55.1,1400000US13285960700
3904,33.9,1400000US13285960800
4131,28.9,1400000US13285960901
7230,79.1,1400000US13285960902
5501,46,1400000US13285961000
2892,74.9,1400000US13285961100
4760,41,1400000US13287970200
3183,72.8,1400000US13287970300
4640,59.3,1400000US13289060100
3589,49.5,1400000US13289060200
3224,96.5,1400000US13291000101
5466,90.7,1400000US13291000102
2808,97.2,1400000US13291000201
2323,98.2,1400000US13291000203
3147,92.3,1400000US13291000204
6320,92.9,1400000US13291000205
3018,85.9,1400000US13293010100
4763,66,1400000US13293010201
2825,91.9,1400000US13293010202
3375,92.1,1400000US13293010300
6056,56.2,1400000US13293010400
4602,43.7,1400000US13293010500
1597,49,1400000US13293010600
6302,94.1,1400000US13295020100
3606,82.2,1400000US13295020200
5379,86.9,1400000US13295020301
4512,89.5,1400000US13295020302
2937,94.4,1400000US13295020400
8021,98.6,1400000US13295020501
6843,93.4,1400000US13295020502
7549,88.7,1400000US13295020601
4892,91,1400000US13295020602
7439,80.4,1400000US13295020700
3281,89.3,1400000US13295020800
6224,97.4,1400000US13295020901
2054,94.4,1400000US13295020902
9214,81.5,1400000US13297110100
4983,88.7,1400000US13297110200
6758,52.3,1400000US13297110300
6734,46.5,1400000US13297110400
3973,86,1400000US13297110503
5377,70.2,1400000US13297110504
4716,80.3,1400000US13297110505
5892,81.1,1400000US13297110506
8043,71.7,1400000US13297110507
5243,79.7,1400000US13297110508
5154,79.9,1400000US13297110601
5704,92.4,1400000US13297110602
5176,85.9,1400000US13297110603
7571,71.6,1400000US13297110700
6904,68,1400000US13297110800
1491,75.7,1400000US13299950100
8111,73,1400000US13299950200
2296,62.2,1400000US13299950300
1994,8.2,1400000US13299950400
4424,65.8,1400000US13299950500
6236,77.7,1400000US13299950600
1706,20.5,1400000US13299950700
5845,57.2,1400000US13299950800
3490,70.3,1400000US13299950900
2691,32.4,1400000US13301970400
2606,42.7,1400000US13301970500
1844,63.9,1400000US13303950100
4773,42.5,1400000US13303950300
4549,35.9,1400000US13303950400
5432,42.4,1400000US13303950500
3838,40.3,1400000US13303950700
3508,94.3,1400000US13305970100
7899,77.3,1400000US13305970200
6117,52.4,1400000US13305970300
2982,88,1400000US13305970400
5771,48.7,1400000US13305970500
3511,89.5,1400000US13305970600
1335,53.5,1400000US13307960100
1275,50.1,1400000US13307960200
2545,70.8,1400000US13309780100
5383,49.3,1400000US13309780200
2663,92.2,1400000US13311950100
9478,91.1,1400000US13311950201
3182,93,1400000US13311950202
5750,90.3,1400000US13311950203
8416,94.8,1400000US13311950300
4322,89.4,1400000US13313000101
8927,81.9,1400000US13313000102
4364,77.4,1400000US13313000200
4105,41.5,1400000US13313000301
8870,55.9,1400000US13313000302
8411,27.3,1400000US13313000400
3904,71.6,1400000US13313000501
7852,48.1,1400000US13313000502
4414,88.6,1400000US13313000600
4357,89.4,1400000US13313000700
7727,74.5,1400000US13313000800
3453,61.9,1400000US13313000900
3492,16.1,1400000US13313001000
4935,47.6,1400000US13313001100
7340,35.8,1400000US13313001200
4449,27.1,1400000US13313001300
6285,54.7,1400000US13313001400
7030,70.3,1400000US13313001500
3966,43.2,1400000US13315960100
1469,61.3,1400000US13315960200
1507,81.7,1400000US13315960300
1882,70,1400000US13315960400
1486,57.3,1400000US13317010101
1927,53.3,1400000US13317010102
2084,70.2,1400000US13317010301
4347,38.5,1400000US13317010302
2738,40.5,1400000US13319960200
4231,60.2,1400000US13319960300
2041,71.3,1400000US13319960400
2988,70.4,1400000US13321950100
6831,67.8,1400000US13321950200
4215,77.6,1400000US13321950400
4310,43.3,1400000US13321950500
2150,89.4,1400000US13321950600