Geography,Estimate!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households,Margin of Error!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households,Estimate!!Number!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households,Margin of Error!!Number!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households
1400000US24510010100,152969,34054,1344,169
1400000US24510010200,117243,37708,1331,151
1400000US24510010300,152248,11015,982,178
1400000US24510010400,132012,24667,1544,191
1400000US24510010500,108011,17081,830,114
1400000US24510020100,108901,9099,861,107
1400000US24510020200,87917,29085,791,98
1400000US24510020300,107895,20640,2436,297
1400000US24510030100,35798,15718,890,214
1400000US24510030200,114630,32983,1404,216
1400000US24510040100,67277,9672,4193,439
1400000US24510040200,40625,20754,406,82
1400000US24510060100,63417,6478,1143,283
1400000US24510060200,68417,20614,1083,158
1400000US24510060300,102946,20726,719,94
1400000US24510060400,44735,16711,880,131
1400000US24510070100,54506,11426,713,147
1400000US24510070200,36818,8356,992,142
1400000US24510070300,48083,25313,371,98
1400000US24510070400,25000,11091,764,125
1400000US24510080101,72694,18042,1393,194
1400000US24510080102,30440,10664,663,127
1400000US24510080200,48631,7101,348,57
1400000US24510080301,43355,14740,719,141
1400000US24510080302,45727,14330,902,130
1400000US24510080400,36029,20897,456,110
1400000US24510080500,25529,19043,527,115
1400000US24510080600,37596,11062,591,89
1400000US24510080700,50962,15054,336,60
1400000US24510080800,66000,25877,756,191
1400000US24510090100,59701,7650,1639,221
1400000US24510090200,91083,13542,1338,194
1400000US24510090300,63371,18894,2075,394
1400000US24510090400,36680,15765,617,140
1400000US24510090500,55500,9981,570,92
1400000US24510090600,58897,16910,833,169
1400000US24510090700,36859,14780,960,166
1400000US24510090800,29574,10822,855,170
1400000US24510090900,34362,17082,894,192
1400000US24510100100,30769,22098,818,100
1400000US24510100200,22529,4945,1048,192
1400000US24510100300,-,**,0,13
1400000US24510110100,61103,9673,1924,263
1400000US24510110200,70919,6597,4113,484
1400000US24510120100,94236,33381,2442,364
1400000US24510120201,102083,31024,875,124
1400000US24510120202,28352,8683,1592,218
1400000US24510120300,70776,21995,1542,146
1400000US24510120400,51700,24195,764,95
1400000US24510120500,56776,10263,1230,196
1400000US24510120600,30887,7605,1600,202
1400000US24510120700,68929,2395,1006,130
1400000US24510130100,30048,6324,1732,288
1400000US24510130200,66795,15628,1201,197
1400000US24510130300,49063,12854,855,90
1400000US24510130400,45192,11691,718,92
1400000US24510130600,101333,18878,1842,222
1400000US24510130700,83789,15039,2635,283
1400000US24510130803,76841,13115,1291,222
1400000US24510130804,70026,10213,891,68
1400000US24510130805,61983,8582,594,94
1400000US24510130806,106118,6385,706,104
1400000US24510140100,63601,15590,2010,241
1400000US24510140200,38384,7449,1099,427
1400000US24510140300,45086,14298,878,155
1400000US24510150100,29423,11903,1044,187
1400000US24510150200,46120,11289,875,202
1400000US24510150300,20046,6352,509,90
1400000US24510150400,42266,10254,1411,258
1400000US24510150500,45357,13686,662,83
1400000US24510150600,28932,28714,1339,374
1400000US24510150701,57875,17838,630,104
1400000US24510150702,47098,11413,727,86
1400000US24510150800,51888,10397,2014,317
1400000US24510150900,65156,24054,1219,294
1400000US24510151000,49697,5440,1924,242
1400000US24510151100,59264,11614,2797,377
1400000US24510151200,29292,15979,1577,230
1400000US24510151300,50341,15224,1521,343
1400000US24510160100,16915,12326,1033,249
1400000US24510160200,35000,18950,916,187
1400000US24510160300,21943,15213,593,194
1400000US24510160400,31484,12542,735,157
1400000US24510160500,39216,15597,1402,268
1400000US24510160600,38337,11685,1159,214
1400000US24510160700,44674,9098,1480,190
1400000US24510160801,48828,23424,1174,121
1400000US24510160802,53472,15225,1038,138
1400000US24510170100,38143,5436,882,126
1400000US24510170200,14192,3676,1316,172
1400000US24510170300,21895,4705,912,122
1400000US24510180300,57372,11399,884,173
1400000US24510190100,27386,9663,783,183
1400000US24510190200,52000,20445,750,153
1400000US24510190300,-,**,839,180
1400000US24510200100,39844,29945,595,223
1400000US24510200200,26551,3881,777,150
1400000US24510200300,35000,19879,440,67
1400000US24510200400,39565,10544,448,84
1400000US24510200500,28995,12337,930,222
1400000US24510200600,43869,10120,1035,209
1400000US24510200701,39949,7710,1810,247
1400000US24510200702,49591,18227,507,148
1400000US24510200800,54313,10507,804,122
1400000US24510210100,87433,20872,1041,142
1400000US24510210200,47042,24804,1625,242
1400000US24510220100,87581,20314,2642,346
1400000US24510230100,102321,39466,1171,273
1400000US24510230200,126477,18521,795,74
1400000US24510230300,110125,19794,746,118
1400000US24510240100,157393,22319,1779,201
1400000US24510240200,152722,4001,1469,130
1400000US24510240300,119766,37729,993,100
1400000US24510240400,155444,33508,1289,189
1400000US24510250101,65956,8413,1618,237
1400000US24510250102,49530,10219,1277,239
1400000US24510250103,38922,7366,1700,209
1400000US24510250203,39167,10106,768,91
1400000US24510250204,18904,5833,1600,266
1400000US24510250205,38942,14367,1288,112
1400000US24510250206,72654,9836,857,108
1400000US24510250207,50125,11674,836,93
1400000US24510250301,28750,7153,798,128
1400000US24510250303,45139,15660,733,117
1400000US24510250401,45044,5858,1481,193
1400000US24510250402,32385,4570,1525,162
1400000US24510250500,42073,17782,2057,449
1400000US24510250600,-,**,11,11
1400000US24510260101,68052,12729,1926,178
1400000US24510260102,64446,15993,1911,181
1400000US24510260201,49574,6355,2413,368
1400000US24510260202,37273,19957,2805,463
1400000US24510260203,62107,21612,1019,120
1400000US24510260301,44297,7268,1403,164
1400000US24510260302,51484,16437,2526,221
1400000US24510260303,51932,45812,717,252
1400000US24510260401,40298,17558,1049,127
1400000US24510260402,43882,10708,1271,175
1400000US24510260403,50962,18759,772,147
1400000US24510260404,33750,26924,440,115
1400000US24510260501,74403,15231,1629,111
1400000US24510260604,24896,14597,552,133
1400000US24510260605,54569,9802,1954,259
1400000US24510260700,68836,53227,981,113
1400000US24510260800,46657,6903,912,153
1400000US24510260900,119386,13781,1922,262
1400000US24510261000,88266,17141,849,125
1400000US24510261100,151771,28331,987,135
1400000US24510270101,92237,2860,542,53
1400000US24510270102,54604,15564,1364,198
1400000US24510270200,102543,15981,737,131
1400000US24510270301,84519,21580,1217,179
1400000US24510270302,71548,17932,718,137
1400000US24510270401,78711,17744,1834,225
1400000US24510270402,92841,23072,1205,179
1400000US24510270501,77204,12096,1664,232
1400000US24510270502,86905,19937,1614,146
1400000US24510270600,80570,13882,1786,194
1400000US24510270701,55671,12920,1041,116
1400000US24510270702,67011,5603,1043,127
1400000US24510270703,118454,61785,1363,199
1400000US24510270801,61875,16885,1309,145
1400000US24510270802,55929,18356,2467,475
1400000US24510270803,50529,5276,2731,241
1400000US24510270804,54617,17176,1365,200
1400000US24510270805,65571,13823,1938,212
1400000US24510270901,59142,7108,1722,217
1400000US24510270902,70119,16522,1268,157
1400000US24510270903,62250,21306,1270,222
1400000US24510271001,40050,7288,921,97
1400000US24510271002,59625,17660,1432,173
1400000US24510271101,58583,19305,885,105
1400000US24510271102,229743,56858,497,82
1400000US24510271200,206680,25357,2122,231
1400000US24510271300,163667,43687,1122,175
1400000US24510271400,149844,37963,1512,139
1400000US24510271501,113403,14676,1777,150
1400000US24510271503,71875,15499,639,88
1400000US24510271600,44303,11273,1367,227
1400000US24510271700,47821,18019,1742,177
1400000US24510271801,20417,20073,1080,164
1400000US24510271802,45848,14739,816,122
1400000US24510271900,62247,17355,1418,152
1400000US24510272003,71584,6408,2129,241
1400000US24510272004,72558,11069,1774,168
1400000US24510272005,71451,12363,1239,152
1400000US24510272006,41394,7965,1593,119
1400000US24510272007,57353,10533,1538,126
1400000US24510280101,52500,14118,1176,166
1400000US24510280102,53373,7570,2460,264
1400000US24510280200,68750,33029,1638,241
1400000US24510280301,55712,5670,2144,238
1400000US24510280302,67500,33422,1324,408
1400000US24510280401,58988,8524,1486,209
1400000US24510280402,63188,22777,617,95
1400000US24510280403,51728,8064,1864,154
1400000US24510280404,40156,19803,1131,121
1400000US24510280500,13036,7049,891,91
1400000US24510280600,14978,7982,1517,224